GS,ES1,ES2,Mis,FT,FA,fT,fA
0.999275340104,0.000709030348212,1.56259984299e-05,3.62328173321e-09,1.41799505781e-06,3.12519651027e-08,0.978435722407,0.0215642775929
0.999275339209,0.000709030343759,1.56260004395e-05,4.47475292542e-09,1.75120483759e-06,3.85961726489e-08,0.978435495104,0.0215645048964
0.999275337978,0.00070903033817,1.56260029194e-05,5.52631983919e-09,2.16270890661e-06,4.76662667286e-08,0.978435214391,0.021564785609
0.999275336803,0.000709030331514,1.56260059875e-05,6.8250049676e-09,2.67090116828e-06,5.88678295272e-08,0.978434867722,0.0215651322784
0.99927533486,0.000709030322944,1.56260097688e-05,8.42888107929e-09,3.29849533086e-06,7.27017543571e-08,0.978434439601,0.0215655603987
0.999275333099,0.000709030312813,1.56260144488e-05,1.04096680546e-08,4.07353862215e-06,8.97866436439e-08,0.978433910898,0.0215660891023
0.99927533106,0.000709030300398,1.56260202307e-05,1.28559399298e-08,5.03066294859e-06,1.10886469855e-07,0.978433257987,0.021566742013
0.999275327635,0.000709030284422,1.56260273571e-05,1.58770856194e-08,6.21262892793e-06,1.36944736694e-07,0.9784324517,0.0215675482997
0.999275323922,0.000709030265059,1.56260361663e-05,1.96082004544e-08,7.67223102314e-06,1.6912666819e-07,0.978431456025,0.021568543975
0.999275319416,0.000709030241201,1.5626047047e-05,2.42161271275e-08,9.4746476535e-06,2.0887131073e-07,0.978430226501,0.0215697734988
0.999275313948,0.000709030211806,1.56260604861e-05,2.99069163439e-08,1.17003395188e-05,2.57955878911e-07,0.978428708246,0.0215712917545
0.999275306632,0.000709030175103,1.56260770746e-05,3.69350406596e-08,1.44486227676e-05,3.18575220729e-07,0.978426833514,0.0215731664857
0.999275298008,0.000709030130067,1.56260975678e-05,4.56147736697e-08,1.78420724023e-05,3.93439955868e-07,0.978424518701,0.0215754812993
0.999275287452,0.000709030074515,1.56261228784e-05,5.63342431311e-08,2.20319459692e-05,4.85897671808e-07,0.978421660637,0.0215783393629
0.999275274275,0.000709030005808,1.56261541348e-05,6.95727866714e-08,2.72048598798e-05,6.00082597083e-07,0.978418132043,0.0215818679568
0.999275257869,0.000709029920862,1.56261927344e-05,8.59223860438e-08,3.35910012543e-05,7.41100440004e-07,0.978413775929,0.0215862240711
0.999275237743,0.000709029816049,1.56262404069e-05,1.06114138397e-07,4.14742188187e-05,9.15256652943e-07,0.978408398718,0.0215916012821
0.999275213131,0.000709029686778,1.56262992863e-05,1.3105094819e-07,5.12044081887e-05,1.13033832075e-06,0.978401761809,0.0215982381906
0.999275182206,0.000709029526753,1.56263719941e-05,1.61847901513e-07,6.3212691056e-05,1.39596226514e-06,0.978393571242,0.0216064287581
0.999275144599,0.000709029329537,1.56264617972e-05,1.99882128741e-07,7.80299853146e-05,1.724004917e-06,0.978383465053,0.021616534947
0.999275097419,0.000709029085455,1.56265726925e-05,2.46854383624e-07,9.6309672473e-05,2.12913313689e-06,0.978370997863,0.0216290021369
0.999275039454,0.000709028784227,1.56267096527e-05,3.04865094668e-07,0.00011885519149,2.62945969621e-06,0.978355622126,0.0216443778745
0.99927496802,0.00070902841232,1.56268788007e-05,3.76508286568e-07,0.000146653514426,3.24735263789e-06,0.978336665414,0.0216633345857
0.999274879819,0.00070902795303,1.56270876985e-05,4.64987573243e-07,0.000180915588434,4.01043462229e-06,0.978313303039,0.0216866969614
0.999274770732,0.000709027385695,1.56273456841e-05,5.74259407808e-07,0.000223124940246,4.95281677908e-06,0.978284525226,0.0217154747735
0.999274636235,0.000709026685198,1.56276642991e-05,7.092099949e-07,0.00027509571724,6.11662200243e-06,0.978249098105,0.0217509018946
0.999274470114,0.000709025820073,1.5628057787e-05,8.75873773645e-07,0.000339041449221,7.55386542628e-06,0.978205517769,0.0217944822306
0.999274264897,0.000709024751609,1.56285437418e-05,1.08170324093e-06,0.000417655718492,9.32877562273e-06,0.978151956918,0.0218480430819
0.999274011255,0.000709023431919,1.56291438897e-05,1.33590217607e-06,0.000514205664738,1.15206594522e-05,0.978086203939,0.0219137960609
0.999273698469,0.000709021802439,1.5629885075e-05,1.64983716503e-06,0.000632638772308,1.42274373881e-05,0.978005595014,0.0219944049865
0.999273311778,0.000709019789759,1.56308004256e-05,2.03754581339e-06,0.000777702634222,1.75700053736e-05,0.977906940967,0.0220930590325
0.999272834279,0.000709017304166,1.56319308738e-05,2.51636437375e-06,0.000955076365383,2.16976153365e-05,0.977786452378,0.0222135476218
0.999272244641,0.000709014234542,1.56333269621e-05,3.10770282451e-06,0.00117151111159,2.67945102748e-05,0.977639669058,0.0223603309422
0.999271516561,0.000709010443691,1.5635051108e-05,3.8380020422e-06,0.00143497597962,3.30881037198e-05,0.977461403698,0.0225385963019
0.999270617326,0.000709005762021,1.56371803894e-05,4.73991582685e-06,0.00175480524978,4.08590587304e-05,0.977245714282,0.0227542857185
0.999269506217,0.000708999979875,1.5639809985e-05,5.85377057929e-06,0.00214184395926,5.04537011016e-05,0.976985925765,0.0230140742353
0.999268134739,0.000708992839619,1.56430574586e-05,7.22936782888e-06,0.00260859335854,6.2299297732e-05,0.976674727984,0.0233252720156
0.999266440538,0.000708984021356,1.56470679466e-05,8.92821003186e-06,0.00316936715418,7.69228462713e-05,0.976304382461,0.023695617539
0.999264348496,0.000708973131399,1.56520206978e-05,1.10262490459e-05,0.00384048560683,9.49741616603e-05,0.975867073418,0.0241329265822
0.999261764987,0.000708959683013,1.56581370337e-05,1.36172797852e-05,0.00464055768894,0.000117254208038,0.975355434267,0.0246445657325
0.999258573816,0.000708943074778,1.56656902205e-05,1.681713038e-05,0.00559092957557,0.000144749818738,0.97476326538,0.0252367346197
0.999254633426,0.000708922565489,1.56750176859e-05,2.07688355195e-05,0.00671640449411,0.000178676171307,0.974086427704,0.0259135722955
0.999249767179,0.000708897238717,1.56865359925e-05,2.56490230705e-05,0.00804635485415,0.000220528639865,0.973323848095,0.0266761519048
0.999243757289,0.000708865963309,1.57007593991e-05,3.16757980318e-05,0.00961634292064,0.000272145938292,0.972478510906,0.0275214890944
0.999236335547,0.000708827343408,1.571832272e-05,3.91184737171e-05,0.0114703362354,0.000335786783507,0.971558251344,0.0284417486562
0.999227170367,0.00070877965577,1.57400094767e-05,4.83095813517e-05,0.013663555266,0.000414222649846,0.97057613408,0.0294238659199
0.999215852749,0.000708720773891,1.57667866123e-05,5.96596892263e-05,0.0162659416106,0.00051084954546,0.96955022324,0.0304497767605
0.999201876088,0.000708648072542,1.57998471892e-05,7.36756847645e-05,0.0193662085684,0.00062982211286,0.968502643205,0.0314973567954
0.999184617582,0.000708558314716,1.58406630257e-05,9.09833236506e-05,0.0230764482443,0.000776213763804,0.96745798169,0.0325420183098
0.999163306226,0.000708447506173,1.58910492599e-05,0.000112355032364,0.0275373182997,0.000956207033632,0.966441252093,0.0335587479066
0.999136991564,0.00070831072252,1.59532437646e-05,0.000138744176243,0.0329238992037,0.00117731907618,0.965475747332,0.0345242526679
0.999104500754,0.000708141893887,1.6030004463e-05,0.000171327275886,0.0394523695818,0.0014486684977,0.964581131293,0.0354188687065
0.999064385785,0.000707933541142,1.61247284699e-05,0.000211555985574,0.0473876693233,0.00178129228565,0.9637720174,0.0362279826005
0.999014860877,0.000707676454974,1.62415976766e-05,0.00026122104582,0.0570522900576,0.00218852669264,0.963057114795,0.0369428852048
0.998953724333,0.00070735930351,1.63857561176e-05,0.000322530898702,0.0688362406201,0.00268647584588,0.962438844907,0.0375611550934
0.998878260335,0.000706968153457,1.65635253262e-05,0.000398208222044,0.0832080719441,0.00329461026173,0.961913201097,0.0380867989028
0.998785123053,0.000706485892975,1.67826648429e-05,0.000491608309933,0.100726595977,0.00403656986309,0.961469569665,0.038530430335
0.998670191976,0.000705891533623,1.70526855504e-05,0.000606864001861,0.122052569825,0.00494129973164,0.961090249877,0.0389097501232
0.998528392012,0.000705159371178,1.73852240123e-05,0.000749062751689,0.147959109612,0.00604472975627,0.960749486629,0.0392505133707
0.9983534848,0.000704257994502,1.77944860799e-05,0.0009244624313,0.179338920783,0.00739232735988,0.960411942653,0.0395880573465
0.998137799645,0.000703149106916,1.82977662264e-05,0.00114075351473,0.217205564586,0.00904300295177,0.960030673121,0.0399693268787
0.997871921183,0.000701786164285,1.89160470809e-05,0.00140737642638,0.262684981299,0.0110750125833,0.95954480994,0.0404551900598
0.997544308707,0.000700112814481,1.96746774803e-05,0.00173590386749,0.316992468245,0.013594635424,0.958877296564,0.0411227034361
0.997140835772,0.000698061150261,2.06041181854e-05,0.00214049880497,0.381389557458,0.0167484242382,0.957933116135,0.0420668838649
0.996644249792,0.000695549823905,2.17407295319e-05,0.0026384593151,0.457115222897,0.0207396025197,0.95659852864,0.0434014713604
0.996033528609,0.000692482099442,2.31275518034e-05,0.00325086127575,0.545287227226,0.0258484923314,0.954741944084,0.0452580559161
0.995283131825,0.000688743996167,2.48149959912e-05,0.0040033087802,0.646772983125,0.0324553141078,0.952217370448,0.0477826295518
0.994362135972,0.000684202758559,2.6861316037e-05,0.00492679963287,0.762035606986,0.0410606243213,0.948872099357,0.0511279006433
0.993233252632,0.000678706009017,2.9332673293e-05,0.0060587091701,0.890969761163,0.0522930722933,0.944561504558,0.0554384954422
0.991851726248,0.000672082076367,3.23025306304e-05,0.00744388979956,1.03275192416,0.0668853353472,0.939175091814,0.0608249081856
0.990164131947,0.000664142157685,3.58500356156e-05,0.00913587676281,1.18573773467,0.0855885050434,0.93267777981,0.06732222019
0.988107075681,0.00065468508577,4.00569842903e-05,0.0111981838134,1.34744052562,0.108990574804,0.925165993247,0.0748340067531
0.985605822846,0.000643505539722,4.5002931891e-05,0.0137056690126,1.51461618975,0.137224177009,0.916926490132,0.0830735098681
0.982572881038,0.000630406418883,5.07580787952e-05,0.0167459547465,1.68345921012,0.169615175503,0.908468231594,0.0915317684059
0.978906509522,0.000615215675109,5.73737645965e-05,0.0204209015046,1.84988733866,0.204432334189,0.900486600556,0.099513399444
0.97448915695,0.000597807153624,6.48708092986e-05,0.0248481667342,2.00986731799,0.238967623213,0.893737144139,0.106262855861
0.969185727177,0.00057812376033,7.3226554025e-05,0.0301629218369,2.15972091351,0.270071047233,0.888850135486,0.111149864514
0.962841594718,0.000556199849132,8.23622170878e-05,0.0365198390552,2.29635534298,0.294968758759,0.886170642043,0.113829357957
0.955280232121,0.000532178339889,9.21328910838e-05,0.0440954566499,2.41738257879,0.311952973383,0.885703693291,0.114296306709
0.946300429574,0.000506317484527,0.00010232286731,0.0530909377474,2.52112004867,0.320615324042,0.887176220868,0.112823779132
0.935673362577,0.00047898299854,0.000112648657802,0.063735003745,2.60649109763,0.321621497837,0.890160816106,0.109839183894
0.923140187065,0.000450623778159,0.000122770924499,0.0762864219907,2.67286049631,0.316267121052,0.894194172502,0.105805827498
0.908411088174,0.00042173313318,0.000132314655354,0.0910348650868,2.71984582459,0.306057149217,0.89885427528,0.10114572472
0.891167877882,0.000392801835687,0.000140895068688,0.10829843195,2.74714537288,0.292422422225,0.903794735983,0.0962052640167
0.87107193465,0.000364271634734,0.000148145363205,0.128415654661,2.75441441002,0.276575640201,0.908750726456,0.0912492735438
0.847779968387,0.000336498417641,0.000153742420229,0.151729800165,2.741214069,0.2594646667,0.913531340889,0.0864686591115
0.82096912242,0.000309731549217,0.000157427588375,0.178563712035,2.70704459677,0.241781031067,0.918007687947,0.0819923120527
0.790372189478,0.000284112023377,0.000159021458635,0.209184682666,2.65146332912,0.223995691494,0.922100892453,0.0778991075473
0.755821173079,0.00025968753539,0.000158432939772,0.243760711033,2.5742715745,0.206406161303,0.925771275598,0.0742287244024
0.717295598089,0.00023643965787,0.000155663778489,0.282312351061,2.47574257663,0.189186342062,0.92900885996,0.0709911400396
0.674967842527,0.000214316242558,0.000150809142754,0.324667050976,2.35684604108,0.172433296735,0.931825127357,0.0681748726433
0.629236858825,0.000193262633451,0.000144054286921,0.370425838139,2.21942247284,0.156207117138,0.934246013016,0.0657539869842
0.580738899345,0.000173245708599,0.000135666009811,0.418952210773,2.06625535645,0.140560575146,0.936306162588,0.0636938374121
0.530328109214,0.000154267410938,0.000125977880161,0.469391677055,1.90101017343,0.125557093612,0.938044448041,0.061955551959
0.47902391203,0.000136366411493,0.000115368744163,0.520724352702,1.72803019877,0.111276850605,0.939500666491,0.0604993335089
0.427930560466,0.000119609338581,0.000104235859628,0.571845566683,1.55201418874,0.0978128390033,0.940713276387,0.059286723613
0.378141410834,0.000104075023708,9.29657475195e-05,0.621661586192,1.37762978246,0.0852601769279,0.941717983379,0.058282016621
0.330645129011,8.98364207257e-05,8.19070333624e-05,0.669183284584,1.20913365219,0.0737028324279,0.942546978269,0.0574530217308
0.286250400434,7.69446791357e-05,7.1349395544e-05,0.713601324046,1.05006557291,0.0632016918144,0.943228644354,0.0567713556457
0.245540495154,6.5418575019e-05,6.15113690376e-05,0.75433263112,0.903061838482,0.0537867758022,0.943787580398,0.0562124196025
0.208859869382,5.52402554054e-05,5.25373524784e-05,0.791032458195,0.769797006724,0.0454544950278,0.944244819016,0.0557551809842
0.176330059526,4.63571277238e-05,4.45028329038e-05,0.823579002922,0.651042616153,0.0381698604858,0.944618152196,0.055381847804
0.147885387946,3.86880042931e-05,3.74251160276e-05,0.852038473579,0.546805515752,0.0318721156415,0.944922502768,0.0550774972324
0.123318130863,3.21313542526e-05,3.12766461179e-05,0.876618626218,0.456504886846,0.026482026632,0.945170301942,0.0548296980582
0.102325152136,2.6574009845e-05,2.59986592717e-05,0.897622274397,0.379156070701,0.0219094689631,0.945371848747,0.054628151253
0.0845496979709,2.1898960817e-05,2.15134244066e-05,0.915406938643,0.313536224153,0.0180601868983,0.945535638214,0.0544643617855
0.0696147534629,1.79914390673e-05,1.77340849876e-05,0.930349476561,0.258317497813,0.0148410732372,0.945668652533,0.0543313474667
0.0571479206572,1.47433141768e-05,1.45720747636e-05,0.942822911199,0.212167163835,0.0121639950058,0.945776614053,0.0542233859472
0.0467977775037,1.20557530659e-05,1.19421163782e-05,0.953178221671,0.17381449327,0.00994813665552,0.945864201772,0.0541357982282
0.0382437271451,9.84059535626e-06,9.7653506634e-06,0.961736690576,0.142091993414,0.00812124343542,0.945935234432,0.0540647655678
0.031200460189,8.02065677932e-06,7.97092384515e-06,0.968783496453,0.115955417034,0.00661994939025,0.94599282398,0.0540071760204
0.0254189875525,6.52939252714e-06,6.4965705872e-06,0.974567987232,0.0944900704647,0.00538955415595,0.946039503288,0.0539604967121
0.0206852428116,5.31011561991e-06,5.2884807909e-06,0.979304183568,0.0769073648259,0.00438341578413,0.946077331879,0.0539226681209
0.0168173740697,4.3150089246e-06,4.30076240933e-06,0.983173981008,0.0625359646131,0.00356216132351,0.946107983047,0.0538920169525
0.0136623454561,3.50405241638e-06,3.49467874624e-06,0.986330543011,0.0508099889398,0.00289281907206,0.946132815412,0.0538671845879
