3.610872149108532809e-04,2.855058959526524553e+00,1.211356851670891047e+03,1.176741381617313564e+00,1.844952285227579869e-01
-3.952243944763736676e-04,-3.212708825820242531e+00,-1.680063864596188068e+03,-8.518945999734218733e-01,-5.558865387586273688e-01
-4.556231271481248177e-05,-3.575497000171776740e+00,-1.338187549263238907e+02,-3.697312784876199410e-01,-3.940528214474555563e-02
-2.949408786620340739e-05,-3.712139654723491056e+00,-8.556917215883731842e+01,-3.032204841885003943e-01,-2.475654249875280932e-02
-1.492079261238270921e-05,-3.637561388160276632e+00,-4.172051568329334259e+01,-2.965628123905419966e-01,-8.627266106768345655e-03
-5.544740663208560106e-05,-3.363353167857108694e+00,-1.582260213270783424e+02,-6.168300816936230779e-01,-3.088066744431395769e-02
-5.857998568473763020e-05,-3.621037357338065199e+00,-1.807333907634019852e+02,-2.959618814467475101e-01,-5.606764614581942474e-02
-1.162172874627589048e-03,-3.462145533257831587e-01,-6.698685964249074459e+03,-2.296671658445852859e+00,-1.176072040495357962e+00
2.614857521741725439e-05,3.823095596697403842e+00,7.417760403826832771e+01,3.117904387772763020e-01,1.452701793869246721e-02
-3.735047210285390737e-05,-3.669254127544195221e+00,-1.069415394328534603e+02,-3.785880866548815282e-01,-2.053395908954477184e-02
-9.318829157064177898e-05,-3.129798641039870599e+00,-2.697934569269418716e+02,-8.263909893153015274e-01,-5.139024254855031199e-02
1.629935880743944680e-04,2.738282862595755152e+00,4.817255120910704136e+02,1.129507803227466578e+00,8.896155337976163757e-02
-3.192452287643138720e-04,-2.310869809529879859e+00,-9.720358255729079247e+02,-1.693932078161740407e+00,-1.733669378740568257e-01
9.473044179700579196e-04,1.199223867578397051e+00,4.170730617694556713e+03,1.986871249886403401e+00,1.070276826674229298e+00
-9.767445072879636821e-04,-4.530756522042260759e-01,-3.352440814562141895e+03,-2.976244027903425238e+00,-5.713437925557593999e-01
1.288611935595583916e-03,1.165856351050743650e-03,4.917141259625554085e+03,3.133476512569602246e+00,8.793930998517537345e-01
1.053622313963244010e-03,3.863889289721649245e-01,4.049979420393705368e+03,2.534296621512699854e+00,6.117104128685042497e-01
1.258862314722548502e-03,9.725563100972658623e-04,5.696210208535194397e+03,2.598876234320820267e+00,8.776177521305288387e-01
-4.336337904489162825e-04,-2.209172712180042630e+00,-1.404489018298685551e+03,-1.618984229829018240e+00,-2.286348708030727928e-01
6.915200408422117126e-04,1.247595335118981019e+00,2.392541040350683033e+03,2.054589356852806858e+00,3.725617641196174445e-01
1.361368934503248175e-04,2.983229611626077471e+00,4.093774035573005676e+02,7.876070473479598322e-01,7.229600780892853074e-02
2.381525326906239442e-04,2.698762033471944655e+00,7.382183914855122566e+02,1.113084298466457955e+00,1.255106562342410692e-01
5.697580754108908858e-05,3.607757220223354544e+00,1.653473446853458881e+02,4.861664072022274241e-01,3.097534600989858278e-02
-8.961158882767254036e-05,-3.462539383960442585e+00,-2.644249671380966902e+02,-6.349249232338417537e-01,-4.827517111894854412e-02
-5.292661145986441839e-04,-1.287617151292165474e+00,-1.687826870419085026e+03,-2.121871035251695847e+00,-2.913390424580222793e-01
4.215935712570706596e-05,3.664771189032169030e+00,1.242978583052754402e+02,2.986171257033282678e-01,2.251957255028707444e-02
-6.274674450970773470e-05,-3.742827340553868343e+00,-1.875431014858186245e+02,-3.859461934192085497e-01,-3.313141725236528473e-02
6.721806370771718107e-05,3.797260674259477664e+00,2.082379881078377366e+02,3.100798468227441429e-01,3.442971696272451032e-02
8.936859444508335590e-05,3.561261983238046103e+00,2.830230991914868355e+02,3.680274305439802385e-01,4.544128263892122099e-02
3.030241485706325127e-04,3.290925909813002814e+00,1.061996671870350838e+03,8.698554115574853585e-01,1.517924517275573704e-01
4.525748347173871367e-04,2.792629850655321100e+00,1.677828208714723587e+03,1.152886317357052048e+00,2.281595531355072315e-01
1.401578150696440952e-04,3.797479116950683853e+00,4.552246616221964359e+02,5.124187482047176667e-01,7.064938366332791653e-02
-1.940581033136015341e-04,-3.427301600400600279e+00,-6.519972383901476860e+02,-6.293394194450825374e-01,-9.736990675960054131e-02
1.282913837297929883e-03,3.879772430627220214e-01,6.767428466670215130e+03,2.541934517462359988e+00,7.738410485172444453e-01
1.146368993595518401e-03,1.020282018245699616e-03,7.765154461067169905e+03,2.348634176033340459e+00,8.529716127185128505e-01
6.392860199504501236e-04,1.988153996291196268e+00,2.560817058116197586e+03,1.457771621364282177e+00,3.293715814928445118e-01
1.016314803710212898e-03,1.284830928118702698e+00,4.547158894464373589e+03,2.116472763997265361e+00,5.508713766166559722e-01
1.286306082017673116e-03,9.252780341134431629e-04,7.236358615758363158e+03,2.540596563113221684e+00,9.263000673581182065e-01
-6.096696399980528923e-04,-1.891680233713328940e+00,-2.441715669065713882e+03,-1.392790630236002247e+00,-7.207487072000183792e-01
-2.300152227423803391e-04,-3.139596550300347122e+00,-7.535983174592256546e+02,-8.316652182629475920e-01,-2.347963833186799965e-01
-1.023181331306671402e-04,-4.002432299658334358e+00,-3.274835893064737320e+02,-4.140842187776142547e-01,-1.038888369427024699e-01
-2.374055773825722016e-05,-3.817016650130757860e+00,-6.651539316214621067e+01,-3.938213931550708091e-01,-1.351204627233200395e-02
-1.238838669668886397e-04,-3.227446915386301907e+00,-3.848589904215186834e+02,-5.935014224686918638e-01,-1.180119224024110958e-01
-4.119445728705898040e-04,-2.764017262330109137e+00,-1.467971985466778278e+03,-1.144371426275032855e+00,-4.561878291888326054e-01
6.319015253529468345e-04,2.376848151850485813e+00,2.253306498259305954e+03,1.740305969767559802e+00,3.257621322572230027e-01
7.893126350410789073e-05,3.673281279877487204e+00,2.368085396885871887e+02,4.961033936487306839e-01,7.113757209867722919e-02
1.004701368181285144e-03,1.436348435777152543e+00,3.924184213250875473e+03,2.363054210790463294e+00,5.365205868532402222e-01
-1.166286163308777194e-03,-1.059753011837629919e-03,-4.465833517432212830e+03,-2.823073427446847194e+00,-8.007061000041792997e-01
-3.528021280364562349e-05,-3.587695104372489396e+00,-9.966103467345237732e+01,-4.834319396196033458e-01,-1.990695027336466041e-02
-5.455938684369639755e-04,-2.603310131191316490e+00,-2.875423663251101971e+03,-1.078842825515226034e+00,-9.115554665977113613e-01
1.324843493441717635e-03,4.193869763454881050e-01,5.960470359593629837e+03,2.746982354743678023e+00,7.758203757113112387e-01
-1.149395826457185344e-03,-3.703504461611301646e-01,-4.932214126348495483e+03,-2.454594523070262824e+00,-1.030470614417990260e+00
-1.976785333607411119e-04,-9.332440614653568778e-01,-8.087993585173040628e+03,-1.552068093317690911e+00,-9.777195470687507495e-01
-3.314123468022761370e-04,1.588884188060388336e+00,7.362190558426082134e+03,1.172736843691589037e+00,1.085417724372590431e+00
-1.006400128902733716e-03,-7.266064707242448229e-04,-6.991800645679235458e+03,-2.079388953253930694e+00,-7.667336877115049631e-01
-8.227702485691318693e-04,-3.245816240567943045e-01,-9.081980891779065132e+03,-2.167786750827827902e+00,-1.001746590838328288e+00
-3.335564012090289337e-04,3.153579926945425882e+00,3.982674955550581217e+03,5.818417638725946750e-01,1.221642981459525990e+00
-6.093805703891499168e-05,3.549625206636557007e+00,2.832954491924494505e+03,4.815927530760121811e-01,9.800303531816920710e-01
6.159014808562783766e-04,-2.107987406548593956e+00,-6.212817460214719176e+03,-8.746545491483797008e-01,-1.199240614337012234e+00
5.976323778274358553e-04,-2.674510373113097916e+00,-5.207819915164262056e+03,-7.102997415078864396e-01,-1.308966885547799164e+00
-2.470822779554443906e-04,-3.467298705292531480e+00,-9.126648157164454460e+02,-6.382237679282772858e-01,-3.016327500061015132e-01
9.342922938577139381e-05,3.678232095750763708e+00,2.842619933560490608e+02,4.954522124956673435e-01,4.876147144055554411e-02
9.292098600408129131e-05,3.830822614665531756e+00,1.914344891313463449e+03,3.979708286315393195e-01,7.015507238652779476e-01
1.358116240992783921e-04,3.852189644100335819e+00,1.216790456089132931e+03,3.161746375656063202e-01,4.539835596611201396e-01
8.140806796311782787e-04,1.020594645991671268e+00,5.774236926510930061e+03,1.691596014838564921e+00,1.283124389524982867e+00
7.037922785060470683e-04,1.950897800675816418e+00,4.730949304575566202e+03,1.437202877135444146e+00,1.318931270691674040e+00
-1.488530993187028991e-03,-1.247204892435905795e-03,-6.785256898529827595e+03,-3.061549954858211020e+00,-1.047916083077020666e+00
1.372025797995134731e-04,3.395866247829661955e+00,4.273267699815332890e+02,6.224603759212737897e-01,7.089910066662197252e-02
1.846511282291248056e-04,3.802347176565190168e+00,7.968060050979256630e+02,3.937837707162451517e-01,2.797675190955362101e-01
1.310940931754733612e-04,3.922519202433357943e+00,4.998893246762454510e+02,3.207982568750465391e-01,1.719599060551072200e-01
2.128889465627169058e-04,3.108989475273987502e+00,6.839311318248510361e+02,8.203727713953128386e-01,1.090427030494321853e-01
1.668907538171814965e-04,3.972608139798088800e+00,5.642140680328011513e+02,5.371173177328911752e-01,1.831428740226845597e-01
-1.282510781804532081e-03,-1.149360940700074572e-03,-7.327059103295207024e+03,-2.535594501606791784e+00,-9.386679910851328801e-01
-9.204333551363642332e-04,-3.117185054018029589e-01,-7.800818637527525425e+03,-2.071244691786843006e+00,-1.066369429165933358e+00
4.675496577592866995e-04,1.074523745844137901e+00,8.415714323859661818e+03,1.781163846712915166e+00,1.390526188160748244e+00
9.794351119631235225e-05,1.760507375457782686e+00,6.944774672508239746e+03,1.296430894245826249e+00,1.511168213010188666e+00
1.042307768679107501e-04,2.309264560774418662e+00,5.020010832689702511e+03,9.567534325569797549e-01,1.403085469247288719e+00
2.527479391717402666e-04,3.006619735510814628e+00,3.570773510456085205e+03,7.975938958345796248e-01,1.165802234766796897e+00
2.838835315301374150e-04,3.274855466560298467e+00,2.117621298592537642e+03,6.032994132480761218e-01,7.398101025855613466e-01
-2.500499984602160540e-04,-3.657850392422541397e+00,-1.319306403852999210e+03,-4.949961479920009788e-01,-4.679132721068104406e-01
