0.000000000000000000e+00,9.483167889362206088e-03,2.727237921722166725e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.226164578532687510e-01,2.293608976602554321e+02,2.333869272194146358e-05
0.000000000000000000e+00,2.764197663275087535e-01,2.910246972768857909e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.926604579761894698e+00,1.059426693278038874e+04,4.763926539196238689e-04
1.054921556321155099e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.242754436192784695e+00,2.647518749640603297e-01,0.000000000000000000e+00,3.934404277354478836e+02,4.111061526276160076e-05
1.239854522295242255e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.806109407235947817e+00,2.898874258909607815e-01,0.000000000000000000e+00,4.825248247210402042e+02,4.976324249278745799e-05
8.035145481171887538e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.853585770809541788e+00,1.360803674791880358e+00,0.000000000000000000e+00,4.439324606657028198e+03,4.086949950517735903e-04
1.072981616910253788e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.053037846001075861e+00,1.738573681376790248e+00,0.000000000000000000e+00,6.667958558678627014e+03,5.871769771432698527e-04
1.475256091534443703e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.525106497597297883e-01,2.324380209520957141e+00,0.000000000000000000e+00,1.059892731625586748e+04,8.799896725468742782e-04
1.531304095333800019e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.641127395900788272e-04,2.401396365785250619e+00,0.000000000000000000e+00,1.309649428104609251e+04,1.007184727730111142e-03
1.876446786752130474e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.034121515326792196e+00,4.095204470287993614e-01,0.000000000000000000e+00,7.677967448937706649e+02,7.811073987227952736e-05
2.499981849125203562e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.771685787593740624e+00,5.090783729431700433e-01,0.000000000000000000e+00,1.083097399223595858e+03,1.082102862352650458e-04
3.731220685220670852e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.688033514883751085e+00,7.107232263124160232e-01,0.000000000000000000e+00,1.729015561813721433e+03,1.691538479322688717e-04
-5.307583149401049610e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.300028266166384672e+00,-9.500867175278530086e-01,0.000000000000000000e+00,-2.663759803328663111e+03,-2.537237992049691548e-04
2.276606165995853984e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.595155442840147320e+00,6.859297319287892547e-01,0.000000000000000000e+00,7.538854204332455993e+02,8.080543713630124701e-05
-3.941444084658709407e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.452354964269912063e+00,-1.012755574330790109e+00,0.000000000000000000e+00,-1.384259113177657127e+03,-1.456690801113557721e-04
9.418278500106140941e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.821003176149885938e+00,3.804684313272908014e-01,0.000000000000000000e+00,2.854546318743377924e+02,3.131797223552304455e-05
1.472680308456726997e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.816152999787924216e+00,5.169761062775880545e-01,0.000000000000000000e+00,4.656466866880655289e+02,5.046651189449140247e-05
-1.511869954330330446e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.426962418806064337e-01,-2.258107083183595432e+00,0.000000000000000000e+00,-6.836762068744748831e+03,-6.401461723580761281e-04
2.191267118544326653e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.465905782972537982e-04,2.599989232137441597e+00,0.000000000000000000e+00,1.074167952270433307e+04,9.241098184415155129e-04
-5.696929857909874967e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.684236777176130406e+00,-1.236386320593003463e+00,0.000000000000000000e+00,-2.147741631096228957e+03,-2.204029257194761130e-04
-9.455757657884421297e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.039869269031213461e+00,-1.716234942493095161e+00,0.000000000000000000e+00,-3.883576307056471705e+03,-3.845397318557984968e-04
-6.680707052843750347e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.000496574279194473e+00,-3.097749387325008374e-01,0.000000000000000000e+00,-1.963918054252862930e+02,-2.172667721132891337e-05
3.323248756053494013e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.943820171439687883e+00,3.043160262169511410e-01,0.000000000000000000e+00,6.857766836337745190e+03,-2.749525088093752404e-04
-3.471026618880583281e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.009042294463348366e+00,-2.459537241714300770e-01,0.000000000000000000e+00,-5.254904143817722797e+03,1.694644106101240294e-04
-1.377378433022354021e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.745834899635319964e-04,-2.161032461157778251e+00,0.000000000000000000e+00,-1.193263549408316612e+04,-9.119675261053889273e-04
1.315875489006448906e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.192182341981954496e-01,2.117138834243037060e+00,0.000000000000000000e+00,1.414595054579433054e+04,9.697322569140400146e-04
8.958553542863396946e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.112014651777731178e-01,1.508934408416655382e+00,0.000000000000000000e+00,1.241424121837317944e+04,7.201892403489114402e-04
6.624415733511972160e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.508666584532927457e+00,1.109938239761475431e+00,0.000000000000000000e+00,1.134975437605474144e+04,5.032290317312440456e-04
-6.343294729838841461e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.996120539026368323e+00,-8.258662119411771529e-01,0.000000000000000000e+00,-1.053363556400313973e+04,-2.844662440992481219e-04
8.167104933275366740e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.132483724052638419e+00,5.644647352235717674e-01,0.000000000000000000e+00,8.910259494684636593e+03,5.563477779997889325e-05
-1.399153812232379057e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.355196084410340784e+00,-4.327886629831276255e-01,0.000000000000000000e+00,-8.219178762069903314e+03,1.291144573218755702e-04
2.373172553620906677e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.658667459922142928e+00,3.588867123797735426e-01,0.000000000000000000e+00,7.746657480644062161e+03,-2.594522376786668094e-04
-6.787815185517445671e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.898404342128065192e+00,-2.997871684907696399e-01,0.000000000000000000e+00,-9.261641346216201782e+02,-8.634635432963677431e-05
3.015871323400449722e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.205342386845791758e-01,1.522954290603828476e+00,0.000000000000000000e+00,1.181221192393917590e+04,7.223099808214228585e-04
4.269141518942336511e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.610021704037061241e+00,1.183793390783037358e+00,0.000000000000000000e+00,1.115252472467720509e+04,5.546321043435769628e-04
-1.947520570159467501e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.006940923962585371e-04,-2.292688981155911243e+00,0.000000000000000000e+00,-9.561381595581769943e+03,-8.198102286055963936e-04
-2.337461668532145320e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.987263168949080283e-01,-1.976336719171723821e+00,0.000000000000000000e+00,-1.137032974363863468e+04,-8.513971191998745197e-04
-2.299770023821982590e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.858250096738500279e+00,-5.258653693483127389e-01,0.000000000000000000e+00,-3.084870055412873626e+03,-2.285586761600570519e-04
-1.139770444676961036e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.656765671565995746e+00,-3.589540336148233646e-01,0.000000000000000000e+00,-1.520876094222068787e+03,-1.297317359534539761e-04
-4.753054399732133395e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.170090481535073668e+00,-8.978986398054811247e-01,0.000000000000000000e+00,-8.512111067373305559e+03,-4.194384841145329173e-04
3.446010503173157491e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.389150823545470814e+00,6.328112595504089555e-01,0.000000000000000000e+00,4.985721042985096574e+03,3.004455181541095584e-04
-1.244120877376037049e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.255440599367485532e+00,-2.662619491800820581e-01,0.000000000000000000e+00,-5.219528988972306252e+02,-5.283483523277756282e-05
1.617181663256484631e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.183678668557545777e+00,3.295666348215443575e-01,0.000000000000000000e+00,7.113905520997941494e+02,7.094711338574950321e-05
3.646283123436110107e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.449925642912699431e+00,6.490546282630994535e-01,0.000000000000000000e+00,1.924706795349717140e+03,1.811888402823073180e-04
5.103463489796136038e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.118522900391610175e+00,8.769138645158622847e-01,0.000000000000000000e+00,2.921600461212918162e+03,2.675492539087213147e-04
-2.075715514749953972e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.980813807618031941e+00,-4.029457787011074821e-01,0.000000000000000000e+00,-9.623260814696550369e+02,-9.443197083121022723e-05
2.590405237823967602e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.610392823058047096e+00,4.803212163736927942e-01,0.000000000000000000e+00,1.274777496948838234e+03,1.227863557126309541e-04
1.292993699759985571e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.240286256383567154e-01,2.139154138829534091e+00,0.000000000000000000e+00,1.052008295843005180e+04,8.473303917956269546e-04
-1.245896671438473380e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.993362745012738713e-04,-2.118490423589500793e+00,0.000000000000000000e+00,-1.196621999582694843e+04,-9.041146167542187927e-04
8.656223819489326787e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.968531169187393015e+00,1.448114749091149012e+00,0.000000000000000000e+00,5.454924100786447525e+03,4.829006788962372158e-04
1.052258944364747179e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.048871490610219004e+00,1.735034642961224227e+00,0.000000000000000000e+00,7.440715433083474636e+03,6.316311711378141090e-04
-7.379076287251920552e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.123483142718423755e-01,-1.514740882305813940e+00,0.000000000000000000e+00,-1.176312169773690403e+04,-7.201704725189113799e-04
5.247899391182306306e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.756660836624670541e+00,1.295390509613548069e+00,0.000000000000000000e+00,1.188944446518272161e+04,6.132093599934563535e-04
-1.212234453086371150e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.902344133157208690e-04,-2.069044971729903981e+00,0.000000000000000000e+00,-1.183773136231303215e+04,-8.884838726484746646e-04
-1.077974751828008060e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.950865989035523218e-01,-1.964027717604349688e+00,0.000000000000000000e+00,-1.300157441857084632e+04,-8.970524759014045094e-04
2.220032171470379817e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.481978615680011657e+00,4.572211078427275144e-01,0.000000000000000000e+00,7.132862405888736248e+03,5.392271045567145565e-05
-3.998621348958586452e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.547930802822587104e+00,-3.447176881551472505e-01,0.000000000000000000e+00,-6.380822731509804726e+03,7.893589040300504588e-05
2.782036424046400655e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.077844468878402129e+00,8.616436876521286203e-01,0.000000000000000000e+00,9.410039233651943505e+03,3.729313574279302006e-04
1.853791901604318754e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.318242623446641115e+00,6.151131983362235767e-01,0.000000000000000000e+00,8.028597447410225868e+03,2.009003433986245632e-04
-7.936287064265834523e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.779983752586724144e+00,-2.878485964666473440e-01,0.000000000000000000e+00,-6.204503673784434795e+03,2.059189541702537705e-04
-1.450758697335059466e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.124580728229378934e+00,-2.555772723004217650e-01,0.000000000000000000e+00,-6.200378546915948391e+03,3.206174717204821577e-04
-1.110899610657880426e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.786672896648181741e+00,-3.763712980656314100e-01,0.000000000000000000e+00,-3.575884320512413979e+02,-3.867372805334944724e-05
-1.663857356864192893e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.700683548484962948e+00,-4.963295086600100214e-01,0.000000000000000000e+00,-5.596350898258388042e+02,-5.973886739736006366e-05
2.612492457047008165e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.580629458015355482e+00,6.827715077644030961e-01,0.000000000000000000e+00,9.264620336201041937e+02,9.749160415508737322e-05
4.152147149250529773e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.289933393764929992e+00,9.465445601221257332e-01,0.000000000000000000e+00,1.570816671028733253e+03,1.621182332471758820e-04
-6.507202394051407601e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.753112495364014478e+00,-1.288126904511545989e+00,0.000000000000000000e+00,-2.664140156175941229e+03,-2.673493352726556173e-04
1.076218460233058227e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.115204414130709809e+00,1.843468334749156945e+00,0.000000000000000000e+00,4.854368407785892487e+03,4.679049581187949666e-04
1.677859716096692655e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.746853554655632523e-01,2.471434872628297530e+00,0.000000000000000000e+00,8.479179406844079494e+03,7.705198256628298815e-04
1.895318130703092796e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.669721452251070911e-04,2.361806955294524890e+00,0.000000000000000000e+00,1.075065364266186953e+04,8.936299093532615876e-04
-5.752383617154948475e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.023581272065034575e+00,-2.469520148717175012e-01,0.000000000000000000e+00,-1.728304904401302338e+02,-1.898692045109050719e-05
-8.370700301795326592e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.086276067519515109e+00,-3.190936026637199996e-01,0.000000000000000000e+00,-2.587762525081634521e+02,-2.832479246197219808e-05
-4.618712535260990903e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.105692411743683934e+00,-8.717836068600419708e-01,0.000000000000000000e+00,-1.074492831566184759e+04,-3.201747277401926529e-04
4.461291632884186176e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.334586626378815311e+00,6.189623580599076247e-01,0.000000000000000000e+00,7.267545052342116833e+03,2.451432377887426020e-04
3.623455201034832540e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.790721016564166934e+00,5.140318911721458717e-01,0.000000000000000000e+00,4.917977534351870418e+03,2.391260816409049338e-04
2.257923253030911515e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.964551655395764929e+00,4.012182662099301189e-01,0.000000000000000000e+00,2.882324101869016886e+03,1.872997032955974969e-04
-1.766212952008837378e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.550211039924703207e-04,-2.186018886276812179e+00,0.000000000000000000e+00,-1.005364591296017170e+04,-8.322819669014146562e-04
-2.000469458465355399e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.946785428722557554e-01,-1.952950397105055691e+00,0.000000000000000000e+00,-1.211853467035293579e+04,-8.698424581050451200e-04
-2.419127501611944564e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.401491581358827343e-01,-1.556947700714785165e+00,0.000000000000000000e+00,-1.306746674608439207e+04,-7.421829732703326844e-04
3.380661183057317443e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.583124561476601411e+00,1.165134993734728619e+00,0.000000000000000000e+00,1.259904226722568274e+04,5.065103592439084389e-04
1.206189093109161781e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.808714131504091771e+00,2.909714366314244960e-01,0.000000000000000000e+00,1.538070578023791313e+03,1.200953570191878894e-04
-7.449164147899074717e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.023609586267461680e+00,-2.475242302765798263e-01,0.000000000000000000e+00,-9.724118166714906693e+02,-8.502821224966727735e-05
-8.506064206201036093e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.079122643268883408e+00,-2.510312384889041848e-01,0.000000000000000000e+00,-2.920866399230435491e+02,-3.112037150227383599e-05
1.030932613128047494e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.693273510283589633e+00,2.779880603660062621e-01,0.000000000000000000e+00,3.667333012819290161e+02,3.876530622336380393e-05
1.553400402748893183e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.588575268709899846e-01,2.361707707689219671e+00,0.000000000000000000e+00,9.949786344237625599e+03,8.502739893420262944e-04
1.657417198264917457e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.968550532448407593e-04,2.401496419323647658e+00,0.000000000000000000e+00,1.254051565906405449e+04,9.845692946994289482e-04
7.331620298616568776e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.746871833722874134e+00,1.281037856479772419e+00,0.000000000000000000e+00,3.640733611302450299e+03,3.457724338473269830e-04
1.094321301669040070e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.075355445401618537e+00,1.773288816527929246e+00,0.000000000000000000e+00,6.089596919871866703e+03,5.531851367740731702e-04
3.288573476242138277e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.579073998741807650e+00,6.810041667308213142e-01,0.000000000000000000e+00,1.379668007163330913e+03,1.389387035707786403e-04
-5.184759466214150514e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.384423998327750205e+00,-9.839178742773937447e-01,0.000000000000000000e+00,-2.346344462886452675e+03,-2.302872552371500181e-04
-1.618092877131397517e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.967036805120928822e+00,-3.998205971115800228e-01,0.000000000000000000e+00,-6.032449764199554920e+02,-6.293998640090095703e-05
-2.174972945324050305e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.683108748823336942e+00,-4.921383008942645243e-01,0.000000000000000000e+00,-8.561255900859832764e+02,-8.795460085497232240e-05
3.642593559600870723e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.899460424667571257e+00,2.998378942687240922e-01,0.000000000000000000e+00,4.852373090818524361e+03,1.538904494696478805e-05
-2.577139261214020927e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.892449904788673809e+00,-2.364490067580923005e-01,0.000000000000000000e+00,-3.091940850910730660e+03,-7.560137470464301554e-05
3.639444103957529819e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.583351223940091757e+00,4.742830227185730330e-01,0.000000000000000000e+00,8.961791589140892029e+03,-1.359637816346406780e-04
-3.780703965528248167e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.523262400697153129e+00,-3.405497237034418867e-01,0.000000000000000000e+00,-6.313893950946629047e+03,8.126997318078817687e-05
1.498706824374795576e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.912466371725817682e+00,7.901377357620513742e-01,0.000000000000000000e+00,1.106280467960238457e+04,2.038167295189335991e-04
2.408678667609097934e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.253481735228555216e+00,5.957164291014490631e-01,0.000000000000000000e+00,1.013868950193375349e+04,-2.293544470573567574e-05
1.236876062760003253e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.475780944605363132e-01,1.567121110515981464e+00,0.000000000000000000e+00,1.337141821116209030e+04,7.472932269729396859e-04
1.220111217953153970e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.589307244967754329e+00,1.167633176835674469e+00,0.000000000000000000e+00,1.284460184701159596e+04,5.007657163950136447e-04
-1.635401084637128355e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.866901409108210153e-04,-2.363771148077118855e+00,0.000000000000000000e+00,-1.249160185289382935e+04,-9.750760385223161556e-04
-1.601983974681110146e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.353730136030900200e-01,-2.220311404080106854e+00,0.000000000000000000e+00,-1.477071407712996006e+04,-1.015193318261335860e-03
