0.000000000000000000e+00,9.818778766244649887e+02,8.734571495263694640e-03,2.727216990189890389e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.226881798071037033e-01,1.723674553288859950e-03,1.772971502728760242e+02,1.995307055342576940e-05,-0.000000000000000000e+00,5.204449112786481898e-06
0.000000000000000000e+00,-1.377134793832898140e+03,-1.248593428806694591e-02,-2.782212259505456142e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.875677630723084133e-01,-2.349544607400604924e-03,-2.616666876450181007e+02,-2.906447352298909776e-05,-0.000000000000000000e+00,-7.210478085969324023e-06
0.000000000000000000e+00,8.989645594924688339e+03,9.045798130253439318e-02,1.607170025856445195e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.179957980082815050e+00,1.173518771868394504e-02,2.433377896085381508e+03,2.222797350547192987e-04,-0.000000000000000000e+00,3.835339939788829413e-05
0.000000000000000000e+00,1.456187909894436598e+04,1.500552948883212556e-01,1.043967117345306006e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.722884650257910044e+00,1.770469957681411119e-02,4.342552022464573383e+03,3.634794580254885701e-04,-0.000000000000000000e+00,5.804596319900585596e-05
0.000000000000000000e+00,2.016396601711213589e+04,2.142102389031119714e-01,3.251479664950554516e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.141458733741055109e+00,2.272196137503536273e-02,6.690709672793745995e+03,4.933662721479187491e-04,-0.000000000000000000e+00,7.399382472341891920e-05
0.000000000000000000e+00,2.462233627007901669e+04,2.739086067228665433e-01,4.852407930760049425e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.346396442567485252e+00,2.559652299124717464e-02,9.133029770061373711e+03,5.583180397937909057e-04,-0.000000000000000000e+00,8.165384405546943769e-05
0.000000000000000000e+00,-1.937056262835860252e+03,-1.789027976086746477e-02,-2.749087781489893967e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.709175737163549758e-01,-3.154406602556485400e-03,-3.894108616914600134e+02,-4.214267622699314749e-05,-0.000000000000000000e+00,-9.826536929099443662e-06
0.000000000000000000e+00,2.961289909720420837e+03,2.790775801817440421e-02,2.824206651952272384e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.186438152982124627e-01,4.583917831735903094e-03,6.338187854811549187e+02,6.674025782092586482e-05,-0.000000000000000000e+00,1.446884544905172606e-05
0.000000000000000000e+00,4.017502659149467945e+03,3.869961630526071172e-02,2.425799893797366380e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.413721472283820946e-01,5.915297810823879308e-03,9.220967344120144844e+02,9.385636918304657782e-05,-0.000000000000000000e+00,1.894978644795077319e-05
0.000000000000000000e+00,-6.639322106260806322e+03,-6.535592433811975022e-02,-2.331589743714784557e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.632264021072945992e-01,-9.244783056892540499e-03,-1.647456752456724644e+03,-1.601798457922433297e-04,-0.000000000000000000e+00,-2.999874685985444477e-05
0.000000000000000000e+00,-2.159709706552326679e+03,-1.818669365305272331e-02,-2.305045222544892081e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.093831965425317021e-01,-4.270900721684546542e-03,-3.370040192008018494e+02,-3.928183596275680735e-05,-0.000000000000000000e+00,-1.213770112935511436e-05
0.000000000000000000e+00,-3.951704555049538612e+03,-3.459859017953616916e-02,-2.279822199184474485e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.415512962544316800e-01,-7.328792228615557680e-03,-6.673849089741706848e+02,-7.597990758803636728e-05,-0.000000000000000000e+00,-2.133400847119320157e-05
0.000000000000000000e+00,-8.843118631243705750e+02,-6.989137846268520839e-03,-2.509078217514564724e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.385373649879117597e-01,-1.930668435182286658e-03,-1.218431761264801025e+02,-1.465094295531490891e-05,-0.000000000000000000e+00,-5.235580429924779933e-06
0.000000000000000000e+00,-1.475670494861900806e+03,-1.201737868299449126e-02,-2.654649817139010270e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.873857162767694096e-01,-3.076617360805981253e-03,-2.153045128732919693e+02,-2.547802818969782844e-05,-0.000000000000000000e+00,-8.618888577805790212e-06
0.000000000000000000e+00,1.640869257705658674e+04,1.737505675626528912e-01,3.308833931797616201e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.180746598583516604e+00,2.369736099886196948e-02,3.811530817274004221e+03,3.679770936555876973e-04,-0.000000000000000000e+00,7.056760636729975903e-05
0.000000000000000000e+00,2.273266427167877555e+04,2.735649187096891310e-01,5.117102280188110452e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.428035261933994882e+00,2.993248985422057931e-02,5.898536033911630511e+03,5.029197598658196808e-04,-0.000000000000000000e+00,8.394628504017291452e-05
0.000000000000000000e+00,-6.340291875064373016e+03,-5.824431594894568381e-02,-1.717183702802974832e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.260668443725078358e+00,-1.092655503381440019e-02,-1.175078638162463903e+03,-1.294817301107334027e-04,-0.000000000000000000e+00,-3.250910478890038603e-05
0.000000000000000000e+00,1.104309588510543108e+04,1.076322327927348999e-01,1.094880234100773064e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.807566003921643905e+00,1.751537779611132481e-02,2.279030630853027105e+03,2.384446616637924776e-04,-0.000000000000000000e+00,5.254391257063663318e-05
0.000000000000000000e+00,6.860637681633234024e+02,5.249467248121397409e-03,2.919840949390165807e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.015502726303369574e-01,1.552360695452448475e-03,8.998918745666742325e+01,1.095493869224017968e-05,-0.000000000000000000e+00,4.134992046910044107e-06
0.000000000000000000e+00,8.307686550687765703e+03,2.286469608945590204e-01,2.906664818382687088e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.009790152054743761e-01,9.514150684865886956e-03,1.991546735165058635e+03,3.246224822925160199e-05,-0.000000000000000000e+00,-1.942038698941977824e-05
0.000000000000000000e+00,-7.267839204534888268e+03,-1.475740850899307510e-01,-2.907108175384064630e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.378541442262562811e-01,-1.072620032688251755e-02,-1.252337234213948250e+03,-4.816159853657092773e-05,-0.000000000000000000e+00,2.410833745604901905e-05
0.000000000000000000e+00,-2.201968124446272850e+04,-2.460053351617908779e-01,-2.326533677119125513e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.082805818164176870e+00,-2.276434157119976501e-02,-8.230400930404663086e+03,-4.951350061739561575e-04,-0.000000000000000000e+00,-7.243342671294581011e-05
0.000000000000000000e+00,2.293523875591997057e+04,2.803522641112056735e-01,2.921877862768125778e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.939287047039391254e+00,2.179930366883646442e-02,9.619974871808663011e+03,4.204605807424949423e-04,-0.000000000000000000e+00,6.611811432494963281e-05
0.000000000000000000e+00,-1.903643858841061592e+04,-2.779300505572187552e-01,-8.621904498719151766e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.428836332599056735e+00,-1.659853522986997829e-02,-8.939422891408205032e+03,-2.010987200659655446e-04,-0.000000000000000000e+00,-4.551287970213614904e-05
0.000000000000000000e+00,1.578463154210895300e+04,3.066181194676632638e-01,1.424148625525341938e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.048697900257296256e+00,1.275037549735021439e-02,8.090621173787862062e+03,-1.153185063619405498e-05,-0.000000000000000000e+00,2.876497900402173863e-05
0.000000000000000000e+00,-1.298802724246308208e+04,-3.533726605119769659e-01,-1.841277777116784309e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.621172185438632729e-01,-9.964101514395248133e-03,-6.872496156126260757e+03,1.567541638078086502e-04,-0.000000000000000000e+00,-1.516183312485843965e-05
0.000000000000000000e+00,1.112070476761460304e+04,3.931960195760534904e-01,2.174554423705052919e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.760695392370630552e-01,8.490393534670466480e-03,5.554800937846302986e+03,-1.843464503926683918e-04,-0.000000000000000000e+00,4.580510745422108634e-06
0.000000000000000000e+00,9.560357831768691540e+03,3.685701800972762676e-01,2.377778257423531105e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.374529310935331705e-01,7.750015711353335467e-03,4.051038802795112133e+03,-1.093176652627855170e-04,-0.000000000000000000e+00,-4.110255743482116254e-06
0.000000000000000000e+00,8.641375014130026102e+03,3.011244598700387187e-01,2.592903953880441481e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.506619027661966870e-01,8.040820076483554471e-03,2.831891384262591600e+03,-2.167945425373994309e-05,-0.000000000000000000e+00,-1.170864885789010510e-05
0.000000000000000000e+00,-5.614302449055016041e+03,-2.293090579224262363e-02,-2.780782164805214229e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.875705448088783367e-01,-3.191769864444952282e-02,-2.374510585442185402e+02,-2.643193506396324159e-05,-0.000000000000000000e+00,-1.844226175516353865e-06
0.000000000000000000e+00,-2.351746350502595305e+04,-4.112470668644240268e-01,-9.474376280059479960e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.567530089274995486e+00,-2.949429880756906236e-02,-6.017729080252349377e+03,-3.737014025622608618e-04,-0.000000000000000000e+00,-4.313126213242542329e-05
0.000000000000000000e+00,1.936113617583364248e+04,3.260904501541767586e-01,1.402373970734326791e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.031427218528351508e+00,2.870335930973980099e-02,3.771976072944700718e+03,2.454376978982476440e-04,-0.000000000000000000e+00,1.133844932212119064e-05
0.000000000000000000e+00,-2.215827640685439110e+04,-2.679478245835807404e-01,-6.433409128284360524e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.351184702825708239e+00,-2.912544349999126800e-02,-5.765845586180686951e+03,-4.893735853571573634e-04,-0.000000000000000000e+00,-8.134111342216725357e-05
0.000000000000000000e+00,-2.232459795251488686e+04,-3.273567205484821385e-01,-2.844679580225384363e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.883728816068365619e+00,-2.751391537064681522e-02,-6.158490245252847672e+03,-4.399765220915601602e-04,-0.000000000000000000e+00,-6.407016775878538037e-05
0.000000000000000000e+00,1.201580754662677646e+04,7.162716546726682898e-02,2.551147072251824799e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.690788926384892865e-01,4.898291426545194061e-02,7.090484322980046272e+02,7.111181030393854861e-05,-0.000000000000000000e+00,-2.016867221786837228e-05
0.000000000000000000e+00,-8.819254218257963657e+03,-4.132448015512994732e-02,-2.805112272595678746e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.788857088811975471e-01,-4.461003832641761979e-02,-4.176165576353669167e+02,-4.473544730973716079e-05,-0.000000000000000000e+00,7.987102589038257210e-06
0.000000000000000000e+00,-1.911195369805023074e+04,-2.402069138913374979e-01,-2.041686641681796477e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.447757481842343985e-01,-3.891413793768032370e-02,-2.451438685823231936e+03,-1.898341231509310749e-04,-0.000000000000000000e+00,1.313128251559861614e-05
0.000000000000000000e+00,1.596161834639310837e+04,1.350301254765486347e-01,2.378464890124469822e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.297500438238016196e-01,4.722076498646325671e-02,1.328592553976923227e+03,1.203033781300186196e-04,-0.000000000000000000e+00,-2.533665266002880403e-05
0.000000000000000000e+00,1.341379748813807964e+03,1.246119833865182332e-02,3.049792783460065770e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.495330354393727468e-01,2.150352017551528279e-03,2.770902240835130215e+02,2.976332810713581720e-05,-0.000000000000000000e+00,6.739706011317101951e-06
0.000000000000000000e+00,1.749270786989480257e+03,1.648596197905768945e-02,2.936931014462640821e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.040331274840128994e-01,2.691058922737633776e-03,3.796497702784836292e+02,3.981572151075994876e-05,-0.000000000000000000e+00,8.536392091830688941e-06
0.000000000000000000e+00,4.730916393771767616e+03,4.651556666827563052e-02,2.504138541432597176e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.632613238938395162e-01,6.393393844790751929e-03,1.225065864808857441e+03,1.163424559176301243e-04,-0.000000000000000000e+00,2.090770995958583930e-05
0.000000000000000000e+00,6.796454315975308418e+03,6.768259675077185900e-02,2.135237956158962724e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.834348428499605443e-01,8.711357179931069478e-03,1.887699833363294601e+03,1.699982492021283960e-04,-0.000000000000000000e+00,2.880449246173857775e-05
0.000000000000000000e+00,2.235827281518839300e+03,2.136546213428884219e-02,2.681299498760897126e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.624221048110216614e-01,3.298747475268755652e-03,5.120747701525688171e+02,5.237314302965807194e-05,-0.000000000000000000e+00,1.066435913686270805e-05
0.000000000000000000e+00,3.342690585169941187e+03,3.240664228517208673e-02,2.742028590238676955e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.045679923716782644e-01,4.723781993013790800e-03,8.118478376902639866e+02,8.033887263663957285e-05,-0.000000000000000000e+00,1.539148016077339102e-05
0.000000000000000000e+00,2.179147139560058713e+04,2.253759429507572742e-01,3.374418497431883046e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.224891210588182400e+00,2.340512117656286945e-02,7.776100930564105511e+03,5.254536040771147715e-04,-0.000000000000000000e+00,7.723141899967347814e-05
0.000000000000000000e+00,2.535705802330374718e+04,2.677124087747100312e-01,6.913600981365849258e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.384822533207003215e+00,2.550719617984526996e-02,9.926905301779508591e+03,5.627750649349873508e-04,-0.000000000000000000e+00,8.293473000417448944e-05
0.000000000000000000e+00,1.082380128980427980e+04,1.091597202636378355e-01,1.769773563913593195e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.301512793233966514e+00,1.314935350992821154e-02,3.245512647766619921e+03,2.732103298844316421e-04,-0.000000000000000000e+00,4.364197940154564766e-05
0.000000000000000000e+00,1.397969340156763792e+04,1.425629956462159398e-01,9.380437551990996603e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.550974405831145209e+00,1.601239199607846012e-02,4.556768882490694523e+03,3.497662058526320307e-04,-0.000000000000000000e+00,5.309170951586413554e-05
0.000000000000000000e+00,2.090285037694498897e+04,2.534110151171483083e-01,9.867143750432287863e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.639608901823288667e+00,1.810023975246654454e-02,1.008102322696149349e+04,2.456449393822419101e-04,-0.000000000000000000e+00,5.405482710182032974e-05
0.000000000000000000e+00,1.634996915978565812e+04,2.357015630395305761e-01,1.585912453371985942e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.170285451485982842e+00,1.317470490887151686e-02,8.693468895286321640e+03,2.963600794340619232e-05,-0.000000000000000000e+00,3.573322179879442374e-05
0.000000000000000000e+00,-2.265000144093483686e+04,-2.397956238644441962e-01,-6.078259923107515693e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.114421816145545918e+00,-2.264130236601731919e-02,-8.943584192067384720e+03,-4.970834665286639510e-04,-0.000000000000000000e+00,-7.348099074319335814e-05
0.000000000000000000e+00,-2.151483601626008749e+04,-2.377570056418357169e-01,-2.767549426058714124e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.845959711452755725e+00,-2.006038181959102565e-02,-9.363074534676969051e+03,-3.923996509384919461e-04,-0.000000000000000000e+00,-6.323804529789119077e-05
0.000000000000000000e+00,-8.226327403333038092e+03,-2.885843784689903768e-01,-2.406719488387527583e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.435541595621440569e-01,-5.712588776001776940e-03,-4.969660355571657419e+03,2.915151350157573124e-04,-0.000000000000000000e+00,-5.527515131998236752e-06
0.000000000000000000e+00,-7.083628394484519958e+03,-3.043817803851300852e-01,-2.563140001016681602e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.470818307019367666e-01,-4.953798181505154365e-03,-3.987820323839783669e+03,2.530386279259765406e-04,-0.000000000000000000e+00,-3.878839282217445017e-07
0.000000000000000000e+00,-1.181854083786159754e+04,-2.222995854775913771e-01,-1.857519838887367269e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.706722279860727109e-01,-8.924044038803563561e-03,-6.816985365387052298e+03,1.353189289192412181e-04,-0.000000000000000000e+00,-2.048866513109262629e-05
0.000000000000000000e+00,-9.835161044798791409e+03,-2.553268894302779812e-01,-2.198053760653486677e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.834663668567379169e-01,-7.033026244983918950e-03,-5.957927784718573093e+03,2.521086656758758236e-04,-0.000000000000000000e+00,-1.212993416623811722e-05
0.000000000000000000e+00,5.758384958267968614e+03,2.642374515709114413e-01,2.473700123131103989e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.564450929260685408e-01,4.201724855522808409e-03,2.810907385618600529e+03,-1.541917862490291822e-04,-0.000000000000000000e+00,-3.605425324276336231e-06
0.000000000000000000e+00,5.771843552327714860e+03,2.476803784911378592e-01,2.857780883765946189e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.340505257729450506e-01,4.650815759823502711e-03,2.297141885467804968e+03,-8.288652506102203743e-05,-0.000000000000000000e+00,-7.860424199369667582e-06
0.000000000000000000e+00,1.187192992202937603e+03,9.775388479233836081e-03,2.790353301842075417e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.767247606445455199e-01,2.434190967454548469e-03,1.774858306050300598e+02,2.093818275264550075e-05,-0.000000000000000000e+00,6.845042698877096041e-06
0.000000000000000000e+00,1.833883006326854229e+03,1.547553471495194746e-02,2.769925175730558742e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.090959434622638335e-01,3.565252001211634183e-03,2.912762345857918262e+02,3.398286693314583000e-05,-0.000000000000000000e+00,1.024883678720678082e-05
0.000000000000000000e+00,-2.623159562833607197e+03,-2.296642887605123209e-02,-2.387068734673339243e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.317643024039198973e-01,-4.838096312200225804e-03,-4.469964264482259750e+02,-5.100541514932122137e-05,-0.000000000000000000e+00,-1.423117556856023066e-05
0.000000000000000000e+00,-4.218851623401045799e+03,-3.832899746241641425e-02,-2.113022474970215114e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.735032745772349783e-01,-7.297655344853636213e-03,-7.803135444149374962e+02,-8.647362812373740018e-05,-0.000000000000000000e+00,-2.191604523816738037e-05
0.000000000000000000e+00,6.841660092580481432e+03,6.491497366030278549e-02,1.641918642219891700e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.206381685788957991e+00,1.099696519603085218e-02,1.392193641059915535e+03,1.482487652995158919e-04,-0.000000000000000000e+00,3.362784479455773541e-05
0.000000000000000000e+00,1.105824633477255702e+04,1.108693134189388668e-01,9.941872865546255156e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.643122093123453142e+00,1.632722991141806468e-02,2.512126899458467960e+03,2.517649257258324402e-04,-0.000000000000000000e+00,5.049586037751612957e-05
0.000000000000000000e+00,-1.780873316339403391e+04,-1.923491807639264028e-01,-3.346979184094871496e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.204975172955311091e+00,-2.394040520606947539e-02,-4.574184023134410381e+03,-4.168757667531184448e-04,-0.000000000000000000e+00,-7.329850099148102276e-05
