0.000000000000000000e+00,9.818778766244649887e+02,8.734571495263694640e-03,2.727216990189890389e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.226881798071037033e-01,1.723674553288859950e-03,1.772971502728760242e+02,1.995307055342576940e-05,-0.000000000000000000e+00,5.204449112786481898e-06
0.000000000000000000e+00,2.377742457418143749e+04,2.887625760545214360e-01,1.840852458177606613e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.435273979433372649e+00,2.896937069669994202e-02,6.904477748423814774e+03,5.424926917475682937e-04,-0.000000000000000000e+00,8.460288495648703828e-05
0.000000000000000000e+00,-5.914921532198786736e+02,-4.641069656147437002e-03,-2.939716783062074068e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.400947231074075094e-01,-1.311491535807168514e-03,-8.016274846345186234e+01,-9.638860771414310336e-06,-0.000000000000000000e+00,-3.527809869589407913e-06
0.000000000000000000e+00,8.236351429745554924e+02,6.585766674453612593e-03,2.869141850881912426e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.966426091543353238e-01,1.751475891799000482e-03,1.168424902483820915e+02,1.389685546518486452e-05,-0.000000000000000000e+00,4.838935595881012527e-06
0.000000000000000000e+00,-1.716239710462838411e+04,-3.220869514859140414e-01,-1.880980328997866158e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.792868478139221011e-01,-2.456289032343523734e-02,-3.363665184423327446e+03,-1.821913032927255469e-04,-0.000000000000000000e+00,8.407173471842582384e-06
0.000000000000000000e+00,1.543435941706597805e+04,2.052301946563395152e-01,2.255770606498586961e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.981005966815782227e-01,3.084847657112799180e-02,1.973587996594607830e+03,1.399373373284468853e-04,-0.000000000000000000e+00,-2.690879365728630131e-05
0.000000000000000000e+00,1.395245982376486063e+04,1.246600213940554785e-01,2.658936584215795484e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.895426186287285542e-01,4.007535382814114699e-02,1.180302136294543743e+03,1.009200254109815222e-04,-0.000000000000000000e+00,-3.672289441875022326e-05
0.000000000000000000e+00,9.491634323755279183e+03,6.011242570389955381e-02,2.416318500711460260e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.266729573659510888e-01,3.722101087648420348e-02,5.765174658782780170e+02,5.535969031342948243e-05,-0.000000000000000000e+00,-2.668004751627290420e-05
0.000000000000000000e+00,-2.041072143588960171e+04,-2.492754126732518172e-01,-2.603363674037165632e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.076249649809595255e+00,-2.480006139616433916e-02,-5.951439621120691299e+03,-4.644288377511189840e-04,-0.000000000000000000e+00,-7.216551477924213961e-05
0.000000000000000000e+00,2.377400212841760367e+04,3.536795424729065607e-01,2.990559485934419226e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.982095000652043915e+00,2.651886398798445482e-02,7.616126951610669494e+03,4.723199594962354639e-04,-0.000000000000000000e+00,6.716037064805441780e-05
0.000000000000000000e+00,2.359712324850447476e+04,4.506526915040304782e-01,9.644550443531825223e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.597681325849421796e+00,2.536232708129645963e-02,7.597990460446104407e+03,3.573894981164474523e-04,-0.000000000000000000e+00,4.504212874023281625e-05
0.000000000000000000e+00,-2.108694104914553463e+04,-4.562146970499643683e-01,-1.576470812709807046e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.160985841241780836e+00,-2.427585723842247412e-02,-5.782900626186281443e+03,-2.505221380783683306e-04,-0.000000000000000000e+00,-1.663263596163232037e-05
0.000000000000000000e+00,-7.902733846873044968e+03,-3.898550707456133885e-02,-2.807333940235920533e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.906679458827837736e-01,-3.870937348797252181e-02,-3.828391877338290215e+02,-3.953316478763301803e-05,-0.000000000000000000e+00,1.736228573624349795e-05
0.000000000000000000e+00,-5.610144024604931474e+03,-2.366204977734085585e-02,-2.889715502635572086e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.365087738231003989e-01,-3.144684666256135352e-02,-2.383190795965492725e+02,-2.589745160577149911e-05,-0.000000000000000000e+00,5.946406102914239767e-06
0.000000000000000000e+00,-8.952240106165409088e+02,-7.628145374668045958e-03,-2.988940083112062940e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.437171166523032229e-01,-1.723641153303027539e-03,-1.455123040080070496e+02,-1.696531757345996866e-05,-0.000000000000000000e+00,-5.013873810369171733e-06
0.000000000000000000e+00,-1.161625277385115623e+03,-1.011127817692425088e-02,-2.784789695500279993e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.873792920225767822e-01,-2.137027582395462696e-03,-1.985611167401075363e+02,-2.271618650285290949e-05,-0.000000000000000000e+00,-6.373408414959004843e-06
0.000000000000000000e+00,2.076333881952241063e+04,2.242011851214193996e-01,3.492942635079953617e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.299223263728279232e+00,2.457837968494570521e-02,6.394610507205128670e+03,5.076533420301240036e-04,-0.000000000000000000e+00,7.882502875480382741e-05
0.000000000000000000e+00,2.296603385837376118e+04,2.665698163061402393e-01,6.422143162304182629e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.225194888586228714e+00,2.485658604774302824e-02,7.994612092860043049e+03,5.283180645337625086e-04,-0.000000000000000000e+00,7.746518592936499413e-05
0.000000000000000000e+00,-8.471421156894881278e+03,-8.429518359400063610e-02,-1.653115232798452849e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.212337314604357008e+00,-1.181635050660445434e-02,-2.090046385798603296e+03,-2.027271329792903793e-04,-0.000000000000000000e+00,-3.787358352870311503e-05
0.000000000000000000e+00,1.401304867862164974e+04,1.444542078569878152e-01,1.073167400101264768e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.769194950291314017e+00,1.807547396660816319e-02,3.839552661642432213e+03,3.436733069003986094e-04,-0.000000000000000000e+00,5.833662076940720353e-05
0.000000000000000000e+00,3.471107401795685291e+03,3.253804741134736639e-02,2.376098711736470914e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.275194342315457696e-01,5.511199479205720723e-03,7.191365338899195194e+02,7.663061699910564601e-05,-0.000000000000000000e+00,1.719181179354366406e-05
0.000000000000000000e+00,-5.311673926658928394e+03,-5.124061698626966588e-02,-2.076358030177571923e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.567103171720769073e-01,-7.936967914879439201e-03,-1.194301237203180790e+03,-1.223950090528612400e-04,-0.000000000000000000e+00,-2.519181540996386445e-05
0.000000000000000000e+00,-1.729976440992206335e+03,-1.537785765924723838e-02,-2.873085420092360565e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.871099401499758508e-01,-3.047016201645155048e-03,-3.128980297446250916e+02,-3.511905515106868272e-05,-0.000000000000000000e+00,-9.179902862377581439e-06
0.000000000000000000e+00,2.454271981224417686e+03,2.238879255729750092e-02,2.698391299207026695e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.947836179643240739e-01,4.107810412683067340e-03,4.730874433815479279e+02,5.188123196199306391e-05,-0.000000000000000000e+00,1.264317674768762808e-05
0.000000000000000000e+00,8.623572100838646293e+03,1.187922360462441845e-01,2.639663032914977947e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.729572589260063631e-01,1.745925013204100915e-02,1.041890836745500565e+03,6.495321600500293289e-05,-0.000000000000000000e+00,-3.153521464406666258e-05
0.000000000000000000e+00,8.138216398082673550e+03,7.936520685362154215e-02,2.943646795613317657e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.404307605492519706e-01,2.228137021889688499e-02,7.048640760034322739e+02,5.423677462946207667e-05,-0.000000000000000000e+00,-3.579364067061743636e-05
0.000000000000000000e+00,1.134963283623242751e+04,3.051720755527124185e-01,2.461075554359887896e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.524580950699114701e-01,1.281348385123721144e-02,2.871383959852159023e+03,5.967251265197128277e-05,-0.000000000000000000e+00,-1.707036162215039407e-05
0.000000000000000000e+00,-1.100811007843166590e+04,-2.170224020711191970e-01,-2.860097712116564939e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.863342421438720753e-01,-1.635619721306998814e-02,-1.924000357516109943e+03,-8.315943931842211640e-05,-0.000000000000000000e+00,2.896886191226659987e-05
0.000000000000000000e+00,-1.597862876901397249e+04,-4.862275054660730733e-01,-2.063160109160236733e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.529165032022696380e-01,-1.356953193156888206e-02,-6.817221200121508446e+03,4.177616175194912983e-05,-0.000000000000000000e+00,-9.633226004666950606e-06
0.000000000000000000e+00,1.213794071466289461e+04,3.876946952002777169e-01,2.107827331939426063e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.579104499332792066e-01,1.128180399686076057e-02,4.215238553998991847e+03,4.101972583658251362e-06,-0.000000000000000000e+00,-4.815295132616801771e-06
0.000000000000000000e+00,-2.258136854822840542e+04,-3.857271483542875079e-01,-9.863944850402908138e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.631305388390456912e+00,-2.033253792677295474e-02,-9.906599388178437948e+03,-2.523818704233840669e-04,-0.000000000000000000e+00,-5.011455408196143255e-05
0.000000000000000000e+00,1.806478932312875986e+04,4.257387598354345770e-01,1.526943511897638883e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.122395248747525498e+00,1.531885782157785952e-02,8.260162799343466759e+03,3.581016568371645935e-05,-0.000000000000000000e+00,2.670795224911743247e-05
0.000000000000000000e+00,-2.484903331221640110e+04,-2.899613528876279211e-01,-5.044088927012037836e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.390257912110730576e+00,-2.675681123927320382e-02,-8.707543658733367920e+03,-5.680460492847090202e-04,-0.000000000000000000e+00,-8.322848293112503168e-05
0.000000000000000000e+00,2.301838436958380044e+04,3.077832222081930968e-01,2.906073621408955532e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.926706991882349174e+00,2.257798709247061872e-02,9.110986839005723596e+03,4.325749478488916284e-04,-0.000000000000000000e+00,6.542317751258038656e-05
9.569584826136547095e-03,2.405631542205810547e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.242778369109066805e+00,2.648199570779616874e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.624975275173783302e+02,4.209957928949113661e-05,-3.454610705375671387e-04,-5.221802275286733683e-09
-1.123572700589212277e-02,-2.967048384016379714e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.806050277102272172e+00,-2.898862682924431833e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.449182806877070107e+02,-5.120234748820526538e-05,-1.479031052440404892e-04,5.034983683116874629e-09
7.185434720696959321e-02,2.737696692347526550e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.853292275160231428e+00,1.360797024306585001e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.123218744635581970e+03,4.318192099686279949e-04,2.701282501220703125e-04,-5.591465016254640411e-09
9.504049575042296250e-02,3.824119269847869873e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.052893961721119043e+00,1.738761707079717667e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.210018843725323677e+03,6.269934306952253122e-04,-3.760308027267456055e-05,2.039668535458213265e-08
1.284332901985330566e-01,5.093488097190856934e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.521480840866236250e-01,2.324504541545353131e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.905274337247014046e+03,9.528837508923740677e-04,-8.933246135711669922e-06,-6.454382254541419106e-08
1.294156865336782425e-01,4.476547986268997192e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.345409565617028638e-04,2.401296657909176790e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.229178588185086846e+04,1.110894726995621980e-03,-4.833266139030456543e-04,-7.812475629566603335e-09
1.700567911135692292e-02,4.786646866705268621e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.033914439864830559e+00,4.093364633141309272e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.086128859539749101e+02,8.054516769991119051e-05,-1.871803542599081993e-04,-6.226893965594116657e-09
2.263167669729981499e-02,6.909538060426712036e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.771900491019212431e+00,5.090371481481579252e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000732884200289845e+03,1.122464570747000245e-04,-2.442430704832077026e-04,1.086371032630409450e-08
3.368148416612416762e-02,1.104995571076869965e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.688345368953399372e+00,7.109310088595149901e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.599732910250779241e+03,1.762607822443743066e-04,-5.639381706714630127e-04,3.482472074500342078e-08
-4.774396194693269341e-02,-1.688606813549995422e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.299747179131699237e+00,-9.499863872418160549e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.468803127910941839e+03,-2.658538805077811928e-04,3.554299473762512207e-05,2.634592928907862727e-08
2.073497609520940504e-02,4.104655049741268158e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.595561299588493132e+00,6.860244513945388256e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.935490422714501619e+02,8.243787712675384831e-05,-9.703412652015686035e-04,7.348551418124801507e-08
-3.582248467200360720e-02,-7.462660223245620728e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.451934741975981602e+00,-1.012701150531596594e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.274967043101787567e+03,-1.491092931656244787e-04,3.871545195579528809e-04,-1.099026039597197264e-08
8.532822235843460015e-03,1.434551179409027100e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.821698038146184473e+00,3.806686980070967397e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.622213640436530113e+02,3.172153476473390892e-05,-3.549270331859588623e-05,4.740368388870904650e-08
1.339574886552496839e-02,2.288229763507843018e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.816302331081974142e+00,5.168433664994994681e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.280145150162279606e+02,5.134559811218313030e-05,-8.675232529640197754e-04,-1.510256875377089877e-09
-1.364811145629223621e-01,-2.851622253656387329e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.427525467259753822e-01,-2.257953430708282028e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.346280861768871546e+03,-6.739001080142635039e-04,8.980892598628997803e-04,5.643248141665192322e-08
1.964289913512544672e-01,3.208694346249103546e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.307816355855005800e-04,2.599791265933306228e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.002594226375222206e+04,9.926898324769028916e-04,-6.866306066513061523e-04,4.923391901216744961e-08
5.172928495033331936e-02,1.140515836887061596e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.684478707551412935e+00,1.236415573256002043e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981470400807447731e+03,2.269247529362721796e-04,-4.294905811548233032e-04,-1.980416933158920295e-08
8.569544197177959843e-02,1.921400545397773385e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.039526749279687357e+00,1.716048391452229760e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.591711624824150931e+03,3.992974077224927670e-04,-1.341898983810096979e-03,-9.622930983457103145e-08
-6.035810549700768371e-03,-9.098552167415618896e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.000653491396566341e+00,-3.099180750149878594e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.803204604610800743e+02,-2.179640255210253859e-05,-4.930049180984497070e-04,7.868860575692351160e-08
3.386911289500194600e-01,2.661237120628356934e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.943788731003267323e+00,3.042319912570439766e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.111327658228576183e+03,-2.371323687204417987e-04,5.875863134860992432e-04,-6.545280856031134388e-08
-3.660732810793617120e-01,-2.063668519258499146e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.009405142284666823e+00,-2.461214496857592193e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.430085614442825317e+03,1.342046952072385290e-04,4.059746861457824707e-04,-3.178189322072638536e-08
-1.161025217375984131e-01,-3.959555178880691528e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.368631820521172677e-04,-2.161076345177458613e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.120320150299370289e+04,-1.007517234276233053e-03,6.436705589294433594e-04,5.526230414907362948e-09
-1.045439856009053731e-01,-2.889605878735892475e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.193699683228560238e-01,-2.117081707630598331e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.335589612523152027e+04,-1.099960698873702269e-03,1.099269313272088766e-03,-4.659978357882863405e-08
6.285948070341894345e-02,1.604828462004661560e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.110730706825861391e-01,1.508735019519033438e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.181176745883375406e+04,8.517856537753489389e-04,-9.895116090774536133e-05,-2.259544540619425057e-08
-3.700260273655515963e-02,-1.042554292362183332e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.508659277421309008e+00,-1.109839417624470137e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.091153548843553290e+04,-6.388702757571398201e-04,-2.825120463967323303e-05,7.775907589954781448e-09
-2.996718433479913027e-02,-7.491951249539852142e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.996118786143862289e+00,-8.257586220872035199e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.026606659642420709e+04,-4.200369737891813319e-04,1.212731003761291504e-04,2.123411558583090619e-09
4.826474026144243756e-02,5.146070197224617004e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.132520787717801181e+00,5.644451102120002783e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.833665524790994823e+03,1.686750740958287500e-04,-1.303688623011112213e-04,3.305946737560024918e-09
1.096262743287537422e-01,4.087809694465249777e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.355369228446070551e+00,4.328332059288255151e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.306443090539309196e+03,-4.085699254436503261e-05,-3.554502036422491074e-04,1.959142203976804671e-08
2.209357542129234964e-01,3.286385536193847656e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.658441012937104109e+00,3.585512532887524806e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.963850664403289557e+03,-2.010998594531017251e-04,5.429983139038085938e-04,-3.855187946519676584e-08
-6.355214910760462188e-02,-4.389941692352294922e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.898240143068008923e+00,-2.997933184700297127e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.671916956156492233e+02,-9.133509845234225868e-05,7.027275860309600830e-04,7.414215859868552799e-08
-2.727772949017369664e-01,-1.285818880423903465e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.207425858009251618e-01,-1.522786325545886443e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.124558628226723522e+04,-8.439520768650171992e-04,4.411702975630760193e-04,4.760924873714057946e-08
4.003006655109262457e-01,7.848631590604782104e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.609707058148672765e+00,1.183311810412268628e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.073433903274685144e+04,6.826782619732890212e-04,2.136439085006713867e-03,-9.096687025856615244e-08
