0.000000000000000000e+00,9.818778766244649887e+02,8.734571495263694640e-03,2.727216990189890389e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.226881798071037033e-01,1.723674553288859950e-03,1.772971502728760242e+02,1.995307055342576940e-05,-0.000000000000000000e+00,5.204449112786481898e-06
-1.745666112984605445e-01,-2.817514240741729736e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.802519223973429119e-04,-2.292638465772920409e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.926197110921144485e+03,-8.813692611971385817e-04,2.104938030242919922e-04,7.178840315705062546e-09
-2.085360372243087734e-01,-2.081714272499084473e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.988051165956520649e-01,-1.976320021321201548e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.070305489021539688e+04,-9.462055133846376288e-04,6.623119115829467773e-04,-6.625104746129333629e-08
-2.196706959105144963e-01,-1.400280371308326721e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.858256442056652968e+00,-5.257842857678020065e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.931214458048343658e+03,-2.558381049412575465e-04,-6.372593343257904053e-04,4.283536543970928186e-08
-1.076964113804664003e-01,-6.738923490047454834e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.656802285702436706e+00,-3.590359110764887451e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.432923354677855968e+03,-1.403361002528169998e-04,2.408772706985473633e-05,-1.185904369143416546e-08
-4.576440740895899029e-01,-4.693876579403877258e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.170003184076025438e+00,-8.978875708404031597e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.219567952161654830e+03,-5.178237601961831757e-04,3.192964941263198853e-04,-5.803932595758971460e-08
3.324839376701051452e-01,2.265100553631782532e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.388943998585650430e+00,6.329407818195761370e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.783866774333640933e+03,3.528659328229307194e-04,7.107779383659362793e-04,-3.522238632356516969e-08
-1.126860903406153025e-02,-3.334103524684906006e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.255403764880620887e+00,-2.663091685539843989e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.818859177380800247e+02,-5.459636159791623209e-05,-6.382167339324951172e-05,1.208913472719394299e-08
1.462361720739417323e-02,4.604636225849390030e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.183700706563101779e+00,3.295932973237107877e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.573573185624554753e+02,7.350712528559798979e-05,6.161723285913467407e-04,-2.892332816052620238e-08
3.269769212564040822e-02,1.284688264131546021e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.449852573416110069e+00,6.490807120390704732e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.785069595053792000e+03,1.903246685341634015e-04,1.094751060009002686e-03,-4.123635916482485399e-08
4.555622714152175040e-02,1.946334168314933777e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.118176602321435453e+00,8.768831486039238010e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.714299243217334151e+03,2.830529044979440993e-04,3.429781645536422729e-04,4.459467689774942803e-08
-1.875927145730095849e-02,-6.332017481327056885e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.980896735248784069e+00,-4.029760320532351225e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.901533654108643532e+02,-9.835282084374912860e-05,3.169700503349304199e-04,4.162447975811195108e-08
2.334600361033029037e-02,8.531132712960243225e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.610587142953963546e+00,4.805164452837112909e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.180599042108282447e+03,1.283669786237443347e-04,-5.729310214519500732e-04,5.809861864757396001e-08
1.107615984773488993e-01,5.321956276893615723e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.235447746415688330e-01,2.139228088482985957e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.847795322552323341e+03,9.241686939391425366e-04,8.220970630645751953e-05,-5.297150768315759989e-08
-1.032732338469121158e-01,-4.199434518814086914e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.748086324744034564e-04,-2.118529527592024397e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.124023111467156559e+04,-1.001477594759544532e-03,7.760729640722274780e-04,-5.246897369022072148e-09
7.664413530544506026e-02,3.543657064437866211e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.968750572558383372e+00,1.448193034358526088e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.078302514612674713e+03,5.151084163961103159e-04,-8.431077003479003906e-05,3.820421443863665816e-08
9.199080635995485200e-02,4.504033401608467102e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.048706818263852591e+00,1.735280777084108328e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.944342230528593063e+03,6.803777846050775447e-04,-9.029433131217956543e-04,-5.264584037100529704e-08
-4.989215558671553780e-02,-1.343340482562780380e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.123007781390708448e-01,-1.514427159212860419e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.116263104890845716e+04,-8.401177059134494734e-04,-2.915076911449432373e-04,2.396853262563762696e-08
2.493878910548744110e-02,9.973531216382980347e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.756671352571331557e+00,1.295221168673216017e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136329485246166587e+04,7.476401142393313643e-04,-1.389756798744201660e-04,-1.369269225333516337e-08
-1.000963763511193011e-01,-3.975469172000885010e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.837832705105361081e-04,-2.069082819906485238e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.112344441263377666e+04,-9.856912652204954332e-04,6.693452596664428711e-04,7.821072437496089826e-09
-8.355135225910946539e-02,-2.501552328467369080e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.954567368851354070e-01,-1.963930847260211943e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.226901427596062422e+04,-1.015864071795806282e-03,5.989894270896911621e-04,3.107493219217216509e-09
-6.742112473063729440e-03,3.852614760398864746e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.482008912766074271e+00,4.571421745416708315e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.056716938756406307e+03,1.453618302517258151e-04,-1.612305641174316406e-05,-7.086803901401150873e-09
-1.031093074438643384e-02,-3.085075318813323975e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.547851419467544787e+00,-3.446636508016235334e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.418950792178511620e+03,6.448479724907585534e-06,4.051625728607177734e-05,8.546238471077454920e-10
1.925381263399819848e-03,6.600323929160367697e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.077986195774122802e+00,8.615547646531088732e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.075500020760897314e+03,4.886885404588348384e-04,-1.005674275802448392e-04,2.176179603210932024e-09
-8.369677163784353113e-03,4.910396784543991089e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.318368236583812081e+00,6.150235105187730200e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.831922613799571991e+03,3.048626444822292308e-04,-1.944229006767272949e-04,3.714326720122124742e-09
-5.050761260658347823e-02,-2.879522740840911865e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.780337455077137587e+00,-2.880002242383945532e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.356889088764786720e+03,1.551998337727156804e-04,7.532015442848205566e-04,-4.151550257524111073e-08
-1.241091856951499484e-01,-2.786768227815628052e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.125011663734253542e+00,-2.557401133221152145e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.464334338121116161e+03,2.985794227316592906e-04,1.236744225025177002e-03,-7.234567858871496505e-08
-1.011338331680607973e-02,-1.870676875114440918e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.786902409501216038e+00,-3.763202181813957159e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.287474351003766060e+02,-3.934857617091648226e-05,3.633797168731689453e-04,-3.443931826010579582e-08
-1.514159246804042125e-02,-2.994892187416553497e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.700388355208857671e+00,-4.963901210551591725e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.148827365934848785e+02,-6.108140046935368970e-05,-1.201307401061058044e-03,-1.619474263175371119e-08
2.376594587674110345e-02,5.176003277301788330e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.580756085339066086e+00,6.825765010897660856e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.532169163688085973e+02,9.999106985935905952e-05,-4.012989811599254608e-04,-2.218731827092419380e-08
3.769388637334416398e-02,8.710099756717681885e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.289157356981635694e+00,9.466171395132568778e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.448562455967068672e+03,1.666672861802523831e-04,6.553903222084045410e-04,-1.341354884291890497e-08
-5.898671187665053411e-02,-1.484286449849605560e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.753150067086014285e+00,-1.288246367125962299e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.461374500121921301e+03,-2.768678517561225325e-04,1.404654234647750854e-03,-7.822463097602330191e-08
9.722549351551028340e-02,2.491888850927352905e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.115211212742014624e+00,1.843849607668953006e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.496714237198233604e+03,4.890026474066044458e-04,-1.645833253860473633e-04,-5.321929802936043570e-08
1.505723701620244881e-01,3.672831356525421143e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.747296770161817059e-01,2.471494030933854447e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.884561677217483521e+03,8.166442615009860632e-04,-6.749853491783142090e-04,9.441317884912194584e-09
1.680829148617632440e-01,3.340521082282066345e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.049461803347986868e-05,2.361825279216780871e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.005194877878576517e+04,9.677878781975298968e-04,-2.835839986801147461e-04,-3.702341758479253011e-08
-5.215362925932633814e-03,-7.883578538894653320e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.023399919427664173e+00,-2.468680633701413885e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.587257317975163460e+02,-1.913665424158656991e-05,-3.940910100936889648e-04,5.638798029325223156e-08
-7.587297623015986682e-03,-1.297991722822189331e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.086096732086341721e+00,-3.189878314115139890e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.377662134692072868e+02,-2.863943866759461750e-05,-4.592239856719970703e-04,1.868086363077350754e-08
-4.421428956371130647e-01,-5.946781486272811890e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.105435865177819110e+00,-8.719308018581216624e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.051360205300897360e+04,-4.552545139751481835e-04,4.197433590888977051e-04,8.612990156176994487e-09
4.382015452226717955e-01,3.264259546995162964e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.334305807176489278e+00,6.187655936466318618e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.110752964921295643e+03,3.349463068526954625e-04,-2.953857183456420898e-04,-5.191410030783079451e-08
-3.549508947373587464e-01,-2.070760633796453476e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.791069636197980319e+00,-5.141768600523198840e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.765475462019443512e+03,-2.961516504535934707e-04,1.153293997049331665e-04,-2.844339239431573196e-08
2.181988083122196054e-01,1.233054697513580322e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.964699533428687417e+00,4.012794802696497687e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.759681664653122425e+03,2.163559749908084101e-04,-3.860816359519958496e-04,7.093428500452696093e-08
-1.565672414056693273e-01,-3.076847642660140991e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.120225905344401202e-04,-2.185950158069072558e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.402608248382806778e+03,-9.021118406930853876e-04,6.672441959381103516e-04,8.225628104766028648e-09
-1.745124123326138588e-01,-2.322227805852890015e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.947233307379181766e-01,-1.952854250278409420e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.142697441977262497e+04,-9.761739548782489466e-04,3.525912761688232422e-04,-2.163361430725997216e-09
-2.108628785393566185e-01,-1.520762704312801361e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.399334159856216342e-01,-1.556892972314156687e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.246831588233262300e+04,-8.829702406422557538e-04,-2.768263220787048340e-05,6.216554091645104396e-08
3.068606464651154053e-01,9.531355649232864380e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.583175979775619746e+00,1.164910924986469976e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.219431959691271186e+04,6.601831938883971499e-04,-2.647154033184051514e-04,-1.713318535617394770e-08
1.149797762255189010e-01,6.271865218877792358e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.808471316360956482e+00,2.909109706315292643e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.457938645623624325e+03,1.327958156432176037e-04,1.341253519058227539e-04,-1.351114789764777810e-08
-7.028996943645862694e-02,-4.372559487819671631e-03,0.000000000000000000e+00,0.000000000000000000e+00,-3.023561764883034630e+00,-2.474912100956931649e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.149704029932618141e+02,-9.153588961688799224e-05,-1.565366983413696289e-04,1.318497489091138996e-08
-7.765291842744502342e-03,-1.791149005293846130e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.079360787558102164e+00,-2.512182815983638462e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.687531479373574257e+02,-3.190420944808125228e-05,4.120822995901107788e-04,-6.270865689976093890e-08
9.341363044927221762e-03,2.075702697038650513e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.693115477771240052e+00,2.778754352515390713e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.376572449132800102e+02,3.963502678767377984e-05,-4.604458808898925781e-05,-6.310562714826955852e-09
1.368803243197305730e-01,4.589456170797348022e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.579732553659211725e-01,2.361513903266401648e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.284038678206503391e+03,9.143234252027037561e-04,5.982890725135803223e-04,-6.063632049417067862e-08
1.425565641076294299e-01,4.178292006254196167e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.915819572823995402e-04,2.401498340211788651e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.175845977789163589e+04,1.080743154555909632e-03,-1.174494624137878418e-03,3.822545361116833339e-08
6.597067661621916490e-02,2.161131631582975388e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.746416643357483478e+00,1.281023330533887394e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.375083678791299462e+03,3.625442731610976541e-04,1.577418297529220581e-04,-1.297270958924069287e-08
9.773530518599890526e-02,3.362705074250698090e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.075013659460211324e+00,1.773337198971772333e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.661030983015894890e+03,5.863537934592269940e-04,-5.798339843750000000e-04,-2.116989237365180512e-08
2.980375631335238987e-02,8.472852874547243118e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.579213583483427996e+00,6.812426378981087938e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.274221743356436491e+03,1.436738263753799141e-04,-2.594208344817161560e-04,1.675050097966579073e-09
-4.683373463150074939e-02,-1.430296059697866440e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.385143518890065817e+00,-9.839568798535011096e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.170549506364390254e+03,-2.397797869321273401e-04,2.788025885820388794e-04,-1.358763420349099981e-08
-1.467637513266132135e-02,-3.609310835599899292e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.967144107445798706e+00,-3.999874306284554870e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.558716025762259960e+02,-6.453603185993292521e-05,9.984523057937622070e-05,1.304287471278282351e-08
-1.974390381648197593e-02,-5.239174515008926392e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.683408535505641179e+00,-4.921900722283089613e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.896899780817329884e+02,-9.050708510947349779e-05,1.947507262229919434e-04,-2.410544943427929841e-08
3.747470098215296419e-01,1.782276481389999390e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.899639460328821361e+00,2.998714972303951898e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.876989784091711044e+03,7.118756628668354200e-05,6.473809480667114258e-05,1.063880266003121363e-08
-2.611117713488221304e-01,-1.104859076440334320e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.892974117049145644e+00,-2.364798598092016646e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.058958200850524008e+03,-1.136571169663920023e-04,6.847204640507698059e-04,-5.772718597556174729e-08
3.551341177457380538e-01,4.046165943145751953e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.583730691137076096e+00,4.744513542280577867e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.089857624761760235e+03,-4.399420684692527525e-05,-3.619417548179626465e-04,6.953047683910027932e-08
-3.869196459813566968e-01,-2.587998658418655396e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.523237707123509477e+00,-3.405890685969369391e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.413236957333981991e+03,1.749771779855946756e-05,-4.934817552566528320e-04,-1.284818229790916585e-08
1.148097095918876737e-01,7.275614142417907715e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.912462782162256847e+00,7.900646151965224906e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.086933130522724241e+04,3.466087971969390356e-04,-7.200613617897033691e-05,1.279217662272148275e-09
2.121012572054881973e-01,5.327882990241050720e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.253615378770067235e+00,5.957054802299794893e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.014619057962670922e+04,9.818579538030278121e-05,-4.007853567600250244e-04,7.861022309638995596e-09
9.356222869731160852e-02,1.735042333602905273e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.476557011839328304e-01,1.567093659465018218e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.274777931836992502e+04,8.924702214648499565e-04,-4.146099090576171875e-04,-7.467591923218981345e-09
8.693865125952904283e-02,1.146120466291904449e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.589379966995403404e+00,1.167610192314242346e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.240810043843090534e+04,6.590693930193530390e-04,-3.202743828296661377e-04,8.364188420805982905e-10
-1.404129297533235343e-01,-4.067761898040771484e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.482000739238014317e-04,-2.363704479572770190e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.171636586488783360e+04,-1.071769332441958270e-03,8.370280265808105469e-04,1.411697000938451160e-08
-1.312139326182684695e-01,-3.035904988646507263e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.356038981722125891e-01,-2.220387931345810806e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.394741985473781824e+04,-1.150978048163309045e-03,-2.202726900577545166e-04,-6.005123186038152844e-08
