0.000000000000000000e+00,2.177142455650918629e-01,2.962201067785228847e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.250549179560100477e+00,1.124849145729839802e+04,6.768627351379100446e-04
0.000000000000000000e+00,2.712647184061513506e-01,1.512737906007072475e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.730594449120866241e+00,1.509902024224400520e+04,8.490484576057061826e-04
0.000000000000000000e+00,6.164035275863301022e-01,5.546615723817843069e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.777911711942705697e-01,1.015569213850051165e+04,-1.724692362063316123e-04
0.000000000000000000e+00,7.173480851156558424e-01,5.640421856751985707e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.720463933345485863e-01,1.408601500028371811e+04,-3.484928396487299899e-04
0.000000000000000000e+00,6.375462559199718271e-01,4.861795732874312215e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.815420130585197356e-01,1.600808816191554070e+04,-4.115221989014685865e-04
0.000000000000000000e+00,5.752578303359044964e-01,4.607345313380227125e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.266010550407717039e+00,1.948608205352723598e+04,-3.809560613181121576e-04
0.000000000000000000e+00,3.402539748459680324e-01,4.363012044929994726e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.299195236940057896e+00,2.053653331093490124e+04,1.053702703481732179e-03
0.000000000000000000e+00,4.124925586961259438e-01,7.330138380477052573e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.767036447247487985e+00,2.694802882890403271e+04,1.225123499425317996e-03
0.000000000000000000e+00,-4.036098269551522399e-01,-6.112522211092464630e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.001615674883648222e-01,-5.613736620396375656e+03,-4.553771038080076144e-05
0.000000000000000000e+00,-5.166299765587020199e-01,-5.838866059875755354e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.780967877086645723e-01,-7.625906069450080395e+03,3.836280435127506879e-05
0.000000000000000000e+00,-7.306019331397511397e-03,-5.181546758491630378e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.230863577227874650e-01,-2.164900381863117218e+02,-1.734095002759626435e-05
0.000000000000000000e+00,-1.166845142083942910e-02,-6.095208073477582644e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.024447074071320740e-01,-3.514453720021992922e+02,-2.816117589889594006e-05
0.000000000000000000e+00,3.141379722707472039e-02,5.564067869173417336e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.122439196346772583e+00,1.026844083100557327e+03,7.979213119844870926e-05
0.000000000000000000e+00,-4.129465289308816012e-02,-4.684552885394917432e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.286064651449620122e+00,-1.398242969579994678e+03,-1.064431596155768157e-04
0.000000000000000000e+00,-1.383492697356354661e-02,-5.232676728183865755e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.387507211139679120e-01,-4.285459409086033702e+02,-3.387157862292032416e-05
0.000000000000000000e+00,2.141400980192780662e-02,5.653953519732913158e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.733662729546580739e-01,6.805747301457449794e+02,5.298805317405812156e-05
0.000000000000000000e+00,-4.120315443554032897e-01,-3.367351267318505759e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.082583752312383574e+00,-2.450539129931479692e+04,-1.149719708744643542e-04
0.000000000000000000e+00,4.426988348185413868e-01,3.757503292246985094e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.486990517099291420e+00,2.040899484936892986e+04,-1.713373629108754534e-04
0.000000000000000000e+00,5.041015902595374909e-02,6.037310617823022696e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.286124508636088848e-01,2.278193247437477112e+03,1.526453359757598809e-04
0.000000000000000000e+00,3.757089545118889179e-02,6.019406656250727572e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.315673735742524997e-01,1.635770135737955570e+03,1.119741774769686231e-04
0.000000000000000000e+00,3.142580901320227854e-02,6.560558993858829346e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.461206216575715588e-01,1.320860915169119835e+03,9.207533881173367567e-05
0.000000000000000000e+00,2.215075976643528927e-02,5.909070372510417890e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.805969199116452151e-01,9.024131300449371338e+02,6.394334923349965713e-05
0.000000000000000000e+00,-3.619166311128081404e-01,-5.620118043596636836e-04,0.000000000000000000e+00,0.000000000000000000e+00,-4.156234567175762784e+00,-2.376104362975060940e+04,-1.070016990447140558e-03
0.000000000000000000e+00,3.810794602640291129e-01,3.961015608204901950e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.926434339074182045e+00,2.675127709469944239e+04,1.009799367978544797e-03
0.000000000000000000e+00,3.776900260956950195e-01,1.347039407681919654e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.334962623689581740e+00,2.735255340368673205e+04,7.793729298925022647e-04
0.000000000000000000e+00,-3.740266072941225151e-01,-2.386606679338291404e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.625227852079393021e+00,-2.590583098674006760e+04,-4.500823902779461688e-04
0.000000000000000000e+00,-1.052244003856011301e-01,-3.928612920437515310e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.426188192598705662e+00,-3.882926612731069326e+03,-2.824866156810952231e-04
0.000000000000000000e+00,-6.213669878010392306e-02,-4.230207547594821982e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.672303087122841481e+00,-2.189205735705792904e+03,-1.634368592929429922e-04
0.000000000000000000e+00,-7.583694136617720460e-02,-5.642453822182745604e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.585884197302087850e-01,-1.209071663245558739e+03,-8.285466882797171476e-05
0.000000000000000000e+00,-5.301463883666648891e-02,-6.102637686911575265e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.990816808777698843e-01,-8.648034707307815552e+02,-6.215759310103735288e-05
0.000000000000000000e+00,-2.069607479916959480e-01,-5.806114174280740059e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.980061185785102040e-01,-3.186452480927109718e+03,-1.896782763684745014e-04
0.000000000000000000e+00,-1.255269484716084460e-01,-5.833986023525347342e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.129434731744678233e-01,-1.961770908802747726e+03,-1.273658968098431547e-04
0.000000000000000000e+00,2.311124131748424071e-01,1.528620464943655888e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.773083866511293127e+00,9.484179230434354395e+03,6.312529204773144938e-04
0.000000000000000000e+00,-1.658256251319512597e-01,-2.951664830130769079e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.240144237869109656e+00,-6.443996050141751766e+03,-4.518367923447000529e-04
0.000000000000000000e+00,4.723833644719171998e-01,9.320669583529468628e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.964634450180541947e+00,2.070686116861552000e+04,1.147448951391831116e-03
0.000000000000000000e+00,3.326322675255047323e-01,4.504616665748322202e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.435690910217778615e+00,1.431795962179452181e+04,8.840071423352216474e-04
0.000000000000000000e+00,6.585611347677361449e-02,5.718004858495130627e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.148898266412254898e+00,3.104117783114314079e+03,2.025809911386525436e-04
0.000000000000000000e+00,7.717667578870496259e-02,4.667277268305921822e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.275963052404554876e+00,3.813807124182581902e+03,2.416408799637720936e-04
0.000000000000000000e+00,2.036096833847527432e-01,2.642436218358929612e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.887602256967917835e+00,1.200094835665822029e+04,6.655703704568554984e-04
0.000000000000000000e+00,-2.941829977251881334e-01,-1.618144898744934279e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.977071224012425077e+00,-1.863492683479189873e+04,-9.670959481775891339e-04
0.000000000000000000e+00,1.107819179722218106e-01,4.417877629662750216e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.739394294446513944e+00,5.775473835691809654e+03,3.529271499754508992e-04
0.000000000000000000e+00,1.639696035691007858e-01,3.975769240744789546e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.445207504305132229e+00,9.061807557091116905e+03,5.298985745202758639e-04
0.000000000000000000e+00,4.953671144641410562e-01,6.333702765638554055e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.161322062180462300e-01,1.019095096302032471e+04,-4.966833107850462860e-04
0.000000000000000000e+00,4.315329778438226072e-01,5.666680798561642085e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.582988527403109913e-01,1.103127217069268227e+04,-5.373327734245572120e-04
0.000000000000000000e+00,3.508904889303983143e-01,4.619940998117580966e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.527930787900924514e+00,2.404775287416577339e+04,1.147255014949244336e-03
0.000000000000000000e+00,3.488005003896165745e-01,1.057145102505189019e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.305103125677437248e+00,2.590134225786477327e+04,1.114352924551013750e-03
0.000000000000000000e+00,-2.851911258684101114e-01,-1.270153222057174514e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.134810678036172416e+00,-2.496908335249871016e+04,-7.519986972470309779e-04
0.000000000000000000e+00,-2.763221284877259709e-01,-2.528704900416954171e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.772052206674928687e+00,-2.545698517772555351e+04,-5.602273188694628994e-04
0.000000000000000000e+00,-3.319700045161663726e-01,-9.049544371147574991e-04,0.000000000000000000e+00,0.000000000000000000e+00,-4.079598605304435743e+00,-2.484006691095232964e+04,-1.056674828996931499e-03
0.000000000000000000e+00,-3.138228061508370192e-01,-3.713405021109594251e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.674435537729738854e+00,-2.546233829011023045e+04,-9.416387149596697681e-04
0.000000000000000000e+00,-2.387150915677664631e-01,-4.559587794733279686e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.248513754513239871e+00,-1.747556682301685214e+04,1.774380088156037960e-04
0.000000000000000000e+00,-2.722014214438415736e-01,-4.945880855168580226e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.946815031563824849e-01,-1.576280481606721878e+04,3.546787213657463063e-04
0.000000000000000000e+00,-2.479057296062410765e-01,-3.502832335642150685e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.159070301162094641e+00,-2.288699854437261820e+04,-2.871219785278517826e-04
0.000000000000000000e+00,-2.267197011302165000e-01,-4.040156302268505861e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.593484053356724051e+00,-1.946723667752742767e+04,-3.390230983920155871e-05
0.000000000000000000e+00,3.327235668879399144e-01,5.394500306762082253e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.305662561726594451e-01,1.460802997577190399e+04,-4.987528340983404026e-04
0.000000000000000000e+00,3.968691227249048770e-01,5.691042894017357412e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.921940628955153274e-01,1.313843419763445854e+04,-5.707761557758686023e-04
0.000000000000000000e+00,-6.720188678694486439e-01,-4.129512613757843731e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.635385438972772887e+00,-1.179712327332794666e+04,-4.131802954642850622e-04
0.000000000000000000e+00,-7.671554550462323929e-01,-3.262409920329305546e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.018227509468771164e+00,-1.617889097020030022e+04,-4.798908912280081289e-04
0.000000000000000000e+00,7.619119462884362814e-01,2.418576631951727673e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.659447461532352452e+00,2.080832742065191269e+04,6.444082734960071600e-04
0.000000000000000000e+00,5.731153204232232179e-01,1.208113880246520333e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.988711215552573908e+00,2.021803855797275901e+04,7.694893460493670498e-04
0.000000000000000000e+00,5.856775425172980887e-01,4.544570242187181419e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.498758177206049425e+00,2.434465110546723008e+04,1.146775577472277947e-03
0.000000000000000000e+00,-4.206336742231371884e-01,-3.060524349922720370e-04,0.000000000000000000e+00,0.000000000000000000e+00,-4.382905377741391106e+00,-1.843227377665042877e+04,-1.016940676635549922e-03
0.000000000000000000e+00,1.253487222615132061e-02,6.117441941890853663e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000050356254972517e-01,4.038631950914859772e+02,3.157881251447903294e-05
0.000000000000000000e+00,1.654981326159428445e-02,6.068519038375214336e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.002491127068284582e-01,5.461535212248563766e+02,4.241481324222195440e-05
0.000000000000000000e+00,-2.937766869542691728e-01,-4.866159237780525615e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.832560921008665078e-01,-4.527179508358240128e+03,-2.376771991379957201e-04
0.000000000000000000e+00,-4.445098709895424216e-01,-4.368145631283766761e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.201386250988045523e+00,-7.089863216429948807e+03,-3.106198921639623245e-04
0.000000000000000000e+00,-1.190032711638231017e-01,-3.629857178849653643e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.242527837804093149e+00,-4.963876147560775280e+03,-3.404206220252351629e-04
0.000000000000000000e+00,8.802942040387047584e-02,4.727214805978734447e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.869189400430671055e+00,3.479008323788642883e+03,2.469397410427642088e-04
0.000000000000000000e+00,5.352509326741131113e-02,4.642642831151218452e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.275047350705060589e+00,2.018310374287422746e+03,1.469953571381313220e-04
0.000000000000000000e+00,4.524542725165259932e-02,5.973433557846565378e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.205118963246841757e+00,1.639903270527720451e+03,1.218453944491335495e-04
0.000000000000000000e+00,4.220143898081026856e-01,6.630334877151291802e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.534824365419138026e+00,2.267432877558469772e+04,1.130283782433674214e-03
0.000000000000000000e+00,-3.300691279159919667e-01,-4.235065438952949068e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.173998147915750856e+00,-1.677719933301210403e+04,-9.463292931218456831e-04
0.000000000000000000e+00,2.595379028890322792e-01,1.534481379375085330e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.788370952787707857e+00,1.231801299946382642e+04,7.584264775417406132e-04
0.000000000000000000e+00,1.776055389750613167e-01,2.692141936907300082e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.956164994039153004e+00,7.878598879247903824e+03,5.163329120698777284e-04
0.000000000000000000e+00,3.374863757419238608e-02,6.463335221032489919e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.987137068905287407e-01,1.178465517334640026e+03,8.918635435686948657e-05
0.000000000000000000e+00,2.293518458698771620e-02,6.163763838946209717e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.524219477762945640e-01,7.769476916864514351e+02,5.935689604070491695e-05
0.000000000000000000e+00,-1.513300904880160169e-01,-6.487620042225827888e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.310270563730494775e-01,-2.211027541741728783e+03,-1.223409803102517819e-04
0.000000000000000000e+00,-2.142634349381997982e-01,-5.980599578913786907e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.924212827431502015e-01,-3.086529395580291748e+03,-1.494200601365951826e-04
0.000000000000000000e+00,5.552732163737321702e-01,2.178605454836680444e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.396775325642530152e+00,2.318794636048376560e+04,4.318666713211714381e-04
0.000000000000000000e+00,5.043146017326265440e-01,1.304056037755600750e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.229656158485628481e+00,2.556909814760088921e+04,7.764633425482607215e-04
0.000000000000000000e+00,8.026267723289959299e-01,3.969823512051671610e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.572254667033099906e+00,1.867967702894657850e+04,7.147218314874483687e-05
0.000000000000000000e+00,7.068706382834508695e-01,3.197392397542597742e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.978459292613341081e+00,2.215242847979068756e+04,1.868909864912408761e-04
0.000000000000000000e+00,-6.813063201914465461e-01,-5.391055125126674952e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.089902763240072847e+00,-1.083215778720378876e+04,-1.815065689440824726e-04
0.000000000000000000e+00,8.283263953738385643e-01,4.875252770250114942e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.341097223154903872e+00,1.525201867944747210e+04,1.097538410134323348e-04
0.000000000000000000e+00,-3.003488048945549549e-01,-5.394315169018112144e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.594375840688699864e-01,-4.322901582166552544e+03,-1.703739105835772125e-04
0.000000000000000000e+00,-4.909863769796152244e-01,-5.723752292360093641e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.859004492347907211e-01,-7.252535080134868622e+03,-2.065205786780210506e-04
0.000000000000000000e+00,-4.071464246169503864e-01,-2.960487015623290593e-05,0.000000000000000000e+00,0.000000000000000000e+00,-4.339955288205290529e+00,-2.191613119179010391e+04,-1.084881626007560673e-03
0.000000000000000000e+00,-4.621539719274700420e-01,-4.020765467139670313e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.987754253633040147e+00,-2.521033979725837708e+04,-1.033910479257083102e-03
0.000000000000000000e+00,2.431885637804323541e-02,6.393221734628605546e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.319752233318431944e-01,9.012833355367183685e+02,6.673758308716342704e-05
0.000000000000000000e+00,1.881974043792452103e-02,6.469906577949194215e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.283995933779432885e-01,6.803187239244580269e+02,5.071438487378965391e-05
0.000000000000000000e+00,4.180712998262627739e-02,6.038228818050196622e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.324200662705414144e-01,1.658982464678585529e+03,1.185620965923624257e-04
0.000000000000000000e+00,2.927592504875674295e-02,5.773907074381603444e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.045520920268169007e-01,1.119203280583024025e+03,8.162390680084819731e-05
0.000000000000000000e+00,7.752269871922248812e-02,5.374172525851810711e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.474919473024270955e+00,3.351723621949553490e+03,2.285715003408070659e-04
0.000000000000000000e+00,-5.256510079673155228e-02,-5.374442848061419475e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.083967678349002428e+00,-2.172397296910174191e+03,-1.521370737187047217e-04
0.000000000000000000e+00,1.353158642789022981e-01,3.549833998688435077e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.191720313699576650e+00,6.540375276044011116e+03,4.144729385104663753e-04
