0.000000000000000000e+00,2.177142455650918629e-01,2.962201067785228847e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.250549179560100477e+00,1.124849145729839802e+04,6.768627351379100446e-04
0.000000000000000000e+00,1.022725996245241187e-01,4.543670085020974803e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.795712125846613549e+00,4.658201059877872467e+03,3.075435273734812222e-04
1.850640619509943963e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.738828491866144521e+00,2.999047426999712496e+00,0.000000000000000000e+00,9.642191838875412941e+03,6.156237004006477826e-04
2.751119533244548720e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.645296016288333218e+00,4.052499359016030311e+00,0.000000000000000000e+00,1.550743466386198997e+04,9.318584632225157191e-04
-5.873441197840516548e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.056481506909837442e+00,-7.388679751886296776e-01,0.000000000000000000e+00,-9.010820921439677477e+03,-8.281693760610404540e-05
6.749198376651449616e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.283786886620052137e+00,8.157453378968907431e-01,0.000000000000000000e+00,1.156382538972049952e+04,-3.221366320498837514e-05
-7.397657559795043358e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.909163628432379411e+00,-9.893478546796752315e-01,0.000000000000000000e+00,-1.531225781917572021e+04,1.623035338416267280e-04
-6.854707137904432201e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.371645126292102113e+00,-1.198908045334508454e+00,0.000000000000000000e+00,-1.866047825318574905e+04,2.069292338314945693e-04
3.507938270824478288e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.764736556798911948e-01,4.678227233233926974e+00,0.000000000000000000e+00,2.154147450060397387e+04,1.192293192276406037e-03
4.006775824501588867e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.001734895625390776e-04,4.801363825089150161e+00,0.000000000000000000e+00,2.674449258368462324e+04,1.323461378542695188e-03
3.124047344266615012e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.649069899208383205e+00,5.430826325180587721e-01,0.000000000000000000e+00,4.468369449876248837e+03,1.487539675457180547e-04
4.332031428276465479e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.313207639267486293e+00,6.241079045503673539e-01,0.000000000000000000e+00,6.302226592376828194e+03,1.382614102411314672e-04
-8.873057671465702650e-03,0.000000000000000000e+00,0.000000000000000000e+00,-6.196219631864864574e+00,-5.062983892290218169e-01,0.000000000000000000e+00,-2.788231133222579956e+02,-2.253509577077713255e-05
1.346135933003996497e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.981403542151333852e+00,6.902334359845064826e-01,0.000000000000000000e+00,4.329382097152993083e+02,3.454047047753886315e-05
3.058116689696262908e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.404521801504711398e+00,1.090212819516649612e+00,0.000000000000000000e+00,1.066855161720886827e+03,8.267156811383345120e-05
-4.625771204658151586e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.259190411247672614e+00,-1.444047019958214273e+00,0.000000000000000000e+00,-1.675250072821974754e+03,-1.280471351465985587e-04
1.814938943403588550e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.788222594477344884e+00,8.285572709688250326e-01,0.000000000000000000e+00,5.969200586099177599e+02,4.746497571974633015e-05
2.406823128765542621e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.314032987831132537e+00,9.750800171815448003e-01,0.000000000000000000e+00,8.146153158657252789e+02,6.395548834889278457e-05
4.748215071058937142e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.221679947690335499e+00,1.988141823334800051e+00,0.000000000000000000e+00,2.480147840300947428e+04,1.906245844161108787e-04
-5.920863586061945183e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.947147166555541098e+00,-1.558713926047863296e+00,0.000000000000000000e+00,-2.245004425123333931e+04,9.000161743229434606e-05
4.237521867434204670e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.849486877699653142e+00,9.043870476059817642e-01,0.000000000000000000e+00,1.881248826742172241e+03,1.332328582145459795e-04
3.359718364768185528e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.266385929738847338e+00,7.655929299548636102e-01,0.000000000000000000e+00,1.433618627667427063e+03,1.034693775210434062e-04
2.877513603654181101e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.074589203752149835e+00,7.000524858101354608e-01,0.000000000000000000e+00,1.185932736337184906e+03,8.689198577174663939e-05
2.058173612512502471e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.546781419401772162e+00,5.353587081094030031e-01,0.000000000000000000e+00,8.239685831964015961e+02,6.107276760051129805e-05
-3.999894496846937986e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.061805426948571520e-04,-4.762512581021271174e+00,0.000000000000000000e+00,-2.680800254738330841e+04,-1.317164131198260597e-03
-4.125205584983248630e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.340449872506280671e-01,-4.294427896618406848e+00,0.000000000000000000e+00,-2.949108739317953587e+04,-1.227913281770540242e-03
4.283796393636359889e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.481740077912181430e+00,3.658438863068571578e+00,0.000000000000000000e+00,3.093724244910478592e+04,9.910240218885073542e-04
4.420995660999989529e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.548643797336469952e+00,2.796832766137855586e+00,0.000000000000000000e+00,2.900279621243476868e+04,5.930471355622439142e-04
-1.091998978222399885e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.125273671767716976e+00,-2.547601521971608829e+00,0.000000000000000000e+00,-4.326906861956231296e+03,-3.165015298362356061e-04
-7.297549460678895428e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.001552917451385305e+00,-1.977264339276070260e+00,0.000000000000000000e+00,-2.754714101370424032e+03,-2.065213719695330934e-04
1.059366331199474293e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.058945764781014987e+00,6.988714510285831683e-01,0.000000000000000000e+00,1.741000402400270104e+03,1.186307011101770298e-04
-6.439843386144178394e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.661191885605682650e+00,-5.449660318751563537e-01,0.000000000000000000e+00,-1.082908092677593231e+03,-7.707972067642403994e-05
2.467043525859658470e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.175161710900989753e+00,9.554310934497579622e-01,0.000000000000000000e+00,3.920145130883902311e+03,2.283849531111169543e-04
1.573959778733045600e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.527020811697182623e+00,7.974439358131787392e-01,0.000000000000000000e+00,2.533419210240244865e+03,1.619659187350622285e-04
-2.724646047328097009e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.848687527948310372e+00,-4.563372086984917253e+00,0.000000000000000000e+00,-1.209933323199301958e+04,-8.140049852971531193e-04
-1.568382268490439713e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.842643105107770740e+00,-3.119940833027505800e+00,0.000000000000000000e+00,-6.564914714917540550e+03,-4.637334833315864238e-04
-4.757632175503153649e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.928307391532150536e-04,-5.241344315448673186e+00,0.000000000000000000e+00,-2.296995355632901192e+04,-1.302957791881321136e-03
3.784478694183915359e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.312308522057856974e-01,5.228868807487279113e+00,0.000000000000000000e+00,1.775485918246116489e+04,1.113994343730162918e-03
-5.740449895137353375e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.665567481062108612e+00,-1.143963226227476815e+00,0.000000000000000000e+00,-2.656716625262051821e+03,-1.841732357002895946e-04
7.969851415630263558e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.408473603709290423e+00,1.486260481864903893e+00,0.000000000000000000e+00,3.875473378445953131e+03,2.618185697998914939e-04
2.070384719151762143e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.893263379688138404e+00,3.178037327499631637e+00,0.000000000000000000e+00,1.216907880719006062e+04,7.311539965198221840e-04
2.674752912685187667e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.563199263256986216e+00,3.860908350425855673e+00,0.000000000000000000e+00,1.704261937968805432e+04,9.632522936847292584e-04
1.106581807298245013e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.880526492929361915e+00,1.931141053427998022e+00,0.000000000000000000e+00,5.685280104257166386e+03,3.724523581850977972e-04
1.696735494155212631e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.489010446018610878e+00,2.775059419547551975e+00,0.000000000000000000e+00,9.285293271645903587e+03,5.854953120332935220e-04
5.561720850225636559e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.454026190756413150e+00,5.286236981515508582e-01,0.000000000000000000e+00,8.702697190657258034e+03,-1.448047183750255133e-04
-6.122777324206174487e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.039919771781923963e+00,-5.987917104244903088e-01,0.000000000000000000e+00,-1.091576309140026569e+04,2.989820368282293138e-04
3.627919343706165201e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.006396995981592379e-01,4.933090532332069067e+00,0.000000000000000000e+00,2.529651900742948055e+04,1.319051978340053622e-03
3.963729683184420982e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.176520948686016373e-03,5.084061804196545964e+00,0.000000000000000000e+00,3.034181684088706970e+04,1.428149477013113990e-03
3.158156499260569294e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.386802926306325290e+00,3.438764903883688717e+00,0.000000000000000000e+00,2.881678262261673808e+04,9.372012729937635820e-04
2.980455424371188378e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.540915029197400532e+00,2.798551397218536518e+00,0.000000000000000000e+00,2.787700176152586937e+04,6.400651142048995436e-04
-3.288050478203635718e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.488277831106261913e-04,-4.198674703821239973e+00,0.000000000000000000e+00,-2.534305500203371048e+04,-1.182268946674466022e-03
-3.764313413600299807e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.531921478968704009e-01,-4.498859327734908042e+00,0.000000000000000000e+00,-3.181950948782265186e+04,-1.285532034153424050e-03
-4.137788110233038275e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.058074965963580638e+00,-1.391514550002569406e+00,0.000000000000000000e+00,-2.236668514314293861e+04,3.146366117838157467e-04
-5.122213861032128834e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.474066520278604742e+00,-1.106413103851640711e+00,0.000000000000000000e+00,-1.986145753833651543e+04,5.060017812398044657e-04
-3.157572969244620276e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.760806982775631635e+00,-2.329246161244423075e+00,0.000000000000000000e+00,-2.754293303976207972e+04,-3.214687178425016875e-04
-3.101102643375174273e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.058039233173130533e+00,-1.608104972514520004e+00,0.000000000000000000e+00,-2.238305089793354273e+04,2.279279927978073583e-05
-5.786172251872152561e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.521859438659143748e+00,-8.545147366044701931e-01,0.000000000000000000e+00,-1.633842265564203262e+04,5.324301376956061885e-04
-6.604324522243129048e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.090674951327256892e+00,-7.448645716922800419e-01,0.000000000000000000e+00,-1.432135187414288521e+04,4.769984287913610495e-04
8.960684377489855912e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.184971191748562802e+00,2.053315865973829091e+00,0.000000000000000000e+00,1.679008729441463947e+04,5.650938990068635464e-04
9.814511744664524695e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.121496934413186430e+00,2.549573623168043035e+00,0.000000000000000000e+00,2.265963571597635746e+04,6.655494332120162615e-04
8.186783968686026647e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.687429110185371783e+00,2.955038880025375292e+00,0.000000000000000000e+00,2.501953783577308059e+04,7.991337336940849186e-04
6.185697214684110490e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.381158463597236707e+00,3.418329226745830951e+00,0.000000000000000000e+00,2.457621721191704273e+04,9.752683833923592562e-04
-5.358181548607494626e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.403210978381563168e-01,-4.362061247450268908e+00,0.000000000000000000e+00,-2.486306794391572475e+04,-1.211340148023066880e-03
-4.342362021060919841e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.590926540919593632e-04,-4.745369779316108705e+00,0.000000000000000000e+00,-2.096987578698992729e+04,-1.184581182941480846e-03
-1.250172154924121364e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.767998732887821056e+00,-5.524331817054870530e-01,0.000000000000000000e+00,-4.180259626880288124e+02,-3.291556479491127826e-05
1.600234796763454898e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.452978525098142626e+00,6.375309393663208812e-01,0.000000000000000000e+00,5.445719249639660120e+02,4.265244921588805011e-05
4.293170730254596834e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.376906313330160891e+00,1.288612165773958651e+00,0.000000000000000000e+00,6.858085332738235593e+03,3.497481658854471290e-04
6.518262036479471888e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.837350370281820133e+00,1.605562220778618432e+00,0.000000000000000000e+00,1.089112571438774467e+04,4.587411752658255930e-04
-1.204674390021274327e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.962620082624246365e+00,-2.445002967239358949e+00,0.000000000000000000e+00,-5.207285583190619946e+03,-3.671162333825278351e-04
-8.090463595791115570e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.708556938332780994e+00,-1.859880191090283796e+00,0.000000000000000000e+00,-3.311464314080774784e+03,-2.404505043090599968e-04
-5.525128819298338878e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.217148524695842227e+00,-1.431285983157815522e+00,0.000000000000000000e+00,-2.156671334153506905e+03,-1.602932343633146353e-04
4.242445670096814392e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.123937465759548004e+00,1.234164706967156411e+00,0.000000000000000000e+00,1.591805601879954338e+03,1.204773703004944019e-04
-4.421806288518241312e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.408968596053085770e-04,-4.980038018987111847e+00,0.000000000000000000e+00,-2.479953587531624362e+04,-1.316333116598495875e-03
-3.467438286336678721e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.712730096770411103e-01,-4.637172532728137675e+00,0.000000000000000000e+00,-1.836571721980534494e+04,-1.088833366790018051e-03
2.670261735051557284e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.682324465420009130e+00,4.148888273847608055e+00,0.000000000000000000e+00,1.317265778289712034e+04,8.440661701966844154e-04
-1.834155594778144049e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.980563984847164782e+00,-3.269570173379205524e+00,0.000000000000000000e+00,-8.441834100669249892e+03,-5.716162358610154485e-04
-3.208570658687120991e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.749531213654284656e+00,-1.041539931653718387e+00,0.000000000000000000e+00,-1.161018659373745322e+03,-8.923313008663181925e-05
2.319255790952277907e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.860401741959159416e+00,8.365186073776161857e-01,0.000000000000000000e+00,8.132049679327756166e+02,6.306458762490188097e-05
1.268762637868278698e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.561415596399992722e+00,5.365464348432491537e-01,0.000000000000000000e+00,1.969491719201207161e+03,1.203372877772080252e-04
2.044787674705781100e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.822032023810725931e+00,6.749324614755177754e-01,0.000000000000000000e+00,3.116317344725131989e+03,1.722917529636315841e-04
6.618241266412088208e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.557843764652763863e+00,2.810802456377550218e+00,0.000000000000000000e+00,2.769995903686434031e+04,6.519649261281716505e-04
5.234097423543366823e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.370691369088537837e+00,3.388819566370951275e+00,0.000000000000000000e+00,2.723955821554362774e+04,9.410954648223600469e-04
-8.331037129953043907e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.094727439814002778e+00,-1.619790651291355577e+00,0.000000000000000000e+00,-1.902133176605589688e+04,-2.289567910685306898e-04
8.095184818395477766e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.564881060770999532e+00,2.203168509820500276e+00,0.000000000000000000e+00,2.492599165771156549e+04,3.658017523438865338e-04
6.684937776272675825e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.798510333663865701e+00,1.170754433244343140e+00,0.000000000000000000e+00,1.081859491338580847e+04,2.940674721868708906e-04
8.280768481710673035e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.073687771466665275e+00,1.394003829019475615e+00,0.000000000000000000e+00,1.519235326302051544e+04,2.605483388443448215e-04
2.729720137051042106e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.761748211245080853e+00,7.037951915551782234e-01,0.000000000000000000e+00,4.124605736628174782e+03,1.967388550918554356e-04
-4.664457992377087359e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.214404190877025336e+00,-9.607974382310213723e-01,0.000000000000000000e+00,-7.142615836249664426e+03,-2.725583795436535605e-04
-4.026559730915431623e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.783966297492039660e-04,-4.500167549506206122e+00,0.000000000000000000e+00,-2.262062604649364948e+04,-1.194188666661360337e-03
-4.746177600080197512e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.278098949428786324e-01,-4.235411320437099114e+00,0.000000000000000000e+00,-2.694474337640777230e+04,-1.204385448243878087e-03
2.213643663715909177e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.819670274105341434e+00,6.727238012840658365e-01,0.000000000000000000e+00,8.259072946757078171e+02,6.300596207642167291e-05
1.694775595723481756e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.856576438682120411e+00,5.591617507693302791e-01,0.000000000000000000e+00,6.152190422117710114e+02,4.740942797536911238e-05
-3.311106614773409035e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.512072378165184361e+00,-8.494649035369157275e-01,0.000000000000000000e+00,-1.321467791555449367e+03,-9.778279018523326554e-05
-2.628806947860861179e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.030560673778235348e+00,-7.344616113343264141e-01,0.000000000000000000e+00,-1.011729543268680573e+03,-7.602129213290820557e-05
7.166765716784456730e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.605135737851788313e+00,1.535384112260550049e+00,0.000000000000000000e+00,3.111894371002912521e+03,2.213063542979766161e-04
-4.834115381353205898e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.636115135211059446e+00,-1.134470291229738192e+00,0.000000000000000000e+00,-2.006686064101755619e+03,-1.459541601020947275e-04
1.385204078783385806e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.004089525947051698e+00,2.466977389770654838e+00,0.000000000000000000e+00,6.735871395163238049e+03,4.500754394517242265e-04
1.033339013550867158e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.121944578801584491e+00,2.019982915356117292e+00,0.000000000000000000e+00,4.730267763424664736e+03,3.272474423698872145e-04
